,Unnamed: 0,0,1,2,3,4,5
28,142,56,0.36343282,-0.43776238,0.32893252,-0.3360081,-0.22270037
48,106,66,-0.9846846,-0.4330124,-0.3020684,-1.3122733,-1.1019752
47,105,66,-0.68190503,0.34034294,-0.21201378,-0.13800178,-1.2194005
49,111,66,-0.22336932,1.594213,0.09036651,0.5814243,-0.4030097
46,81,66,-0.3437523,-0.108567595,-0.09000781,0.31370944,0.17432803
60,53,66,0.20266256,-0.6971133,0.28049088,0.24636558,-0.62654036
59,55,66,-0.89163274,0.07644041,-0.19976583,-0.5261944,-1.0970421
58,54,66,-1.03533,0.7467642,-0.16482887,0.20753059,-1.0817244
57,18,66,0.13204245,0.23273003,0.11866206,0.8481573,-1.4757142
56,17,66,-1.3699182,0.76121324,0.18101934,0.34136808,-0.46002042
55,16,66,-0.3596265,0.4819544,-0.10459573,0.110480055,-0.7815635
54,107,66,-0.11062849,0.68809366,-0.1717104,0.05598679,0.17432803
53,108,66,-0.0062943315,2.7997525,-0.16816871,0.12951502,-0.7745413
52,78,66,-0.3910909,0.5143057,-0.10897756,0.3528478,0.2959091
51,109,66,-0.61288863,-0.014480531,-0.16879277,0.12493416,-0.79994166
50,110,66,-0.0062943315,1.5491164,-0.1740771,0.10793618,-0.011991918
61,52,66,-1.5697476,0.63697255,-0.08619112,0.34800738,-0.79293746
45,80,66,-0.94582826,0.8080807,-0.32113883,-0.40467727,-0.3147725
40,15,66,-0.88011473,0.34603518,-0.12786727,0.20054129,-0.9314951
43,77,66,-0.49242577,1.4020003,-0.3376845,0.36169744,0.45775098
42,76,66,-1.0081106,0.11654943,0.1481365,0.3765849,-0.6513964
41,14,66,-0.640876,-1.3841205,-0.16557024,-0.2877974,-0.87958837
2,2,66,0.066251874,0.4579521,0.092956685,0.53504336,-0.49686524
44,79,66,-0.41124073,0.8241304,-0.18206465,0.023493946,-0.87041795
68,58,67,-0.16624561,0.082677394,-0.045458585,-0.44888628,0.38014358
69,83,67,-0.34231308,1.2494574,-1.1928234,0.05973785,0.17432803
71,20,67,-0.46262732,0.7518487,-0.18440649,0.06084309,0.44205588
72,86,67,-0.10416552,0.4272156,-0.2079891,0.20017928,0.17432803
73,22,67,-1.8494626,1.0390513,0.016422719,0.13857916,-0.40694016
74,59,67,0.11113246,1.2969085,-0.04354322,0.1098829,0.93796057
75,115,67,-0.0062943315,1.1156363,-0.1740771,0.11070226,0.17432803
76,112,67,-0.13701567,-0.43377617,-0.16265245,0.11070226,0.17432803
77,19,67,-1.8387614,0.6599469,-0.45124388,-0.10472725,0.17432803
78,118,67,-0.27423283,0.35646796,0.00086677074,-0.090296194,0.17432803
79,117,67,-0.9733418,1.0832059,-0.16416241,0.046051383,-1.2411983
80,116,67,-0.039971333,3.1488833,-0.17092516,0.11070226,0.5894057
81,113,67,-0.48843175,0.32078573,-0.2080491,0.07568686,-1.1744367
82,114,67,-0.01674655,-0.14114514,-0.13283613,0.11070226,-1.5109997
67,85,67,1.1326073,0.594892,0.09255171,0.18700257,0.5810899
66,84,67,-0.4479262,0.62901485,-0.10178044,0.0845498,0.47451252
70,82,67,0.1922056,-1.074986,-0.015028536,0.15674292,0.17432803
64,23,67,-0.737222,0.66534126,-0.17583217,0.052727442,0.17432803
63,57,67,0.06784291,0.2620821,-0.17428975,0.06829992,0.47097105
62,21,67,-0.1304519,-0.1864892,-0.18265015,0.048601054,0.17432803
3,3,67,0.33200935,0.4579521,0.17998612,0.15193157,-0.49686524
65,56,67,-1.4920386,0.43362305,-0.20477322,0.9125282,-0.0071608424
99,18,86,0.60812473,-0.6365872,-0.077153035,-1.3341786,-0.22270037
100,17,86,0.80228543,0.66251504,-0.7786905,-0.92695564,-0.22270037
101,22,86,0.67639995,0.21381164,0.0069001876,-0.54748183,-0.22270037
102,147,86,0.604492,-0.12249049,-0.48426884,0.031334147,-0.22270037
103,146,86,1.0669096,-0.238206,0.0017713679,-0.037782148,-0.22270037
104,16,86,0.29039985,0.23794255,-0.862695,-0.42558318,-0.22270037
105,293,86,0.04085082,-0.4152134,-1.5584118,0.9560166,-0.22270037
106,292,86,-0.30548176,-0.8236844,-2.5084012,-0.22398992,-0.22270037
107,291,86,-0.6660625,-1.2944653,-1.4186436,-0.678372,-0.22270037
108,43,86,-0.3382446,-0.5784826,-3.4487803,-0.22398992,-0.22270037
109,289,86,0.0846557,-0.70065844,-1.1918247,-0.09229316,-0.22270037
111,272,86,0.6887616,0.2078228,0.010692291,-0.55583286,-0.22270037
98,19,86,0.43451673,1.0699867,-0.14251903,-0.80233526,-0.22270037
112,44,86,-0.42944303,0.13363269,-2.3156214,-0.22398992,-0.22270037
113,45,86,-0.36323687,-1.385728,-1.7812403,-0.22722027,-0.22270037
114,270,86,0.10704324,0.43398914,-0.5295362,-0.8731751,-0.22270037
115,271,86,0.3430819,0.23304549,0.017695926,-0.40645912,-0.22270037
116,288,86,0.35038388,-0.6056053,-1.1824794,0.7308894,-0.22270037
117,273,86,0.43892235,1.1468173,-0.524476,-0.7521732,-0.22270037
118,194,86,0.2545313,1.0856,-0.20298557,-0.2705575,-0.22270037
120,193,86,0.42659867,-0.2477102,-0.8051508,-0.8917585,-0.22270037
121,192,86,0.29431185,-0.011419855,-0.013212896,0.5026499,-0.22270037
122,274,86,0.32670778,-0.35010102,-0.9780555,-1.2661796,-0.22270037
110,290,86,0.23510157,-0.42556652,0.090288706,0.22874565,-0.22270037
97,153,86,-0.85526276,-1.2300087,-1.3068427,-0.22398992,-0.22270037
119,275,86,0.35113448,0.05681611,-0.644074,-0.22398992,-0.22270037
95,21,86,0.42411485,0.12942883,-1.0533664,-0.22398992,-0.22270037
4,4,86,0.36028406,0.017997585,-0.070086606,-0.23204787,0.24897301
96,154,86,-0.7920115,-0.5425973,-0.4343426,-0.22398992,-0.22270037
83,41,86,0.44236046,-0.8001663,-1.6627166,0.7124403,-0.22270037
84,40,86,-0.11437318,-0.73714995,0.11518365,1.5271399,-0.22270037
86,206,86,0.89907575,-0.25630563,-0.62159985,0.5026499,-0.22270037
87,205,86,0.61408865,-0.7591784,-0.7039547,0.63825345,-0.22270037
85,39,86,0.7474053,-0.64580363,-3.045338,-0.22398992,-0.22270037
89,195,86,0.39099872,0.24421278,-0.14281853,0.19573273,-0.22270037
90,209,86,-1.1087604,0.39457545,-0.7603485,-1.4772706,-0.22270037
91,207,86,-0.63156426,-1.6821886,-1.9552474,-0.12628555,-0.22270037
92,38,86,-0.39731738,-1.3619342,-0.6781591,-0.15796925,-0.22270037
93,42,86,0.42005277,-0.6396339,-1.553934,0.4118687,-0.22270037
94,20,86,0.42703623,1.0766076,-0.9106204,-0.22398992,-0.22270037
88,208,86,-0.34661892,-1.4540677,-2.137845,-0.19689369,-0.22270037
162,150,87,1.2015142,-0.34456804,0.9472721,0.92295533,-0.22270037
166,64,87,0.73470265,0.011000045,0.42944843,0.5855929,-0.22270037
165,65,87,0.2777331,-0.7498121,0.3981122,-0.6400206,-0.22270037
164,67,87,0.3059981,-0.54241,0.42531678,-0.60430384,-0.22270037
163,66,87,-0.15335134,-0.93583727,0.14948587,-0.22398992,-0.22270037
161,149,87,0.56592953,0.56500095,0.062005073,-0.12368401,-0.22270037
154,219,87,0.29495177,0.4905253,-0.3936506,-0.22398992,-0.22270037
159,70,87,0.34107196,-0.003916435,0.22053234,-0.27731767,-0.22270037
158,197,87,0.03596559,-0.38584974,-0.02501439,0.24716984,-0.22270037
157,159,87,0.48553145,0.3673265,-0.30695334,-0.40512204,-0.22270037
156,280,87,0.4182968,0.0859466,-0.1219616,0.018784672,-0.22270037
155,218,87,0.35745758,0.3748022,-0.017953236,-0.0061027557,-0.22270037
167,63,87,0.13526544,-0.45222223,-0.10665002,-1.0925835,-0.22270037
153,220,87,0.5818907,-0.16074297,-1.0327845,0.5026499,-0.22270037
152,221,87,0.5797831,0.21177104,-0.3851646,-0.22398992,-0.22270037
160,148,87,0.09130669,-0.92281306,-1.0985312,-0.16917679,-0.22270037
168,62,87,-0.3053356,-0.26291803,0.08139299,-0.113281414,-0.22270037
176,71,87,0.7057444,-0.4862637,-0.55311793,-0.39439586,-0.22270037
170,60,87,0.5530236,0.5413487,0.2932516,-0.5983367,-0.22270037
187,158,87,1.0628616,0.36753696,-0.61538094,-0.60098666,-0.22270037
186,57,87,1.1373328,0.70732445,-0.2951318,-0.47204864,-0.22270037
185,56,87,0.61854696,1.1623883,0.17070837,-1.1799699,-0.22270037
184,29,87,1.0120581,-1.0390805,-0.43538636,0.27329332,-0.22270037
183,28,87,1.0768697,-0.24268106,-0.26143757,0.040310547,-0.22270037
182,27,87,0.9173236,1.1548468,-0.6830592,0.061016545,-0.22270037
181,54,87,0.47398576,0.46305072,-0.21223335,0.5026499,-0.22270037
169,61,87,1.1194563,-0.5462004,1.0125252,0.030554786,-0.22270037
180,26,87,0.34056863,0.025709309,0.25590792,0.021663442,-0.22270037
178,24,87,0.39363933,-0.29263598,0.06278511,0.00782454,-0.22270037
177,23,87,0.6512782,0.13609391,0.4906745,-0.034437746,-0.22270037
151,222,87,0.5117136,0.34370452,-0.4824149,-0.55988204,-0.22270037
174,69,87,0.25750443,1.0143348,-0.28171587,-0.22398992,-0.22270037
173,68,87,0.25465858,0.6381325,0.37421864,-0.06184876,-0.22270037
172,58,87,0.48056245,0.6033876,-0.28350124,0.5026499,-0.22270037
171,59,87,0.6016146,0.23930898,0.1723285,-0.97276485,-0.22270037
179,25,87,0.29890049,0.45753402,0.07952404,-0.17052907,-0.22270037
150,223,87,0.33878478,-0.40400857,-0.2663812,-0.32428455,-0.22270037
175,55,87,0.6385819,0.41080347,-0.7838586,-0.38262814,-0.22270037
148,225,87,0.28723735,0.66993123,0.050214093,0.3277511,-0.22270037
149,224,87,0.29190376,-0.059730742,0.14585486,-0.46425056,-0.22270037
123,196,87,0.2225995,-0.017508782,-0.44073167,0.4034779,-0.22270037
124,162,87,0.55624855,-0.039200716,-0.027757106,-0.6626601,-0.22270037
125,198,87,0.72143817,0.78611416,-0.30746716,0.2231919,-0.22270037
126,161,87,0.27043325,-0.9066396,0.46706706,-1.1059259,-0.22270037
127,199,87,0.9325031,0.7717956,-0.40492278,-0.22398992,-0.22270037
128,277,87,0.76389426,0.06254054,-0.35242608,-0.22398992,-0.22270037
129,217,87,0.44225895,0.09804935,-0.08991381,-0.122858636,-0.22270037
130,311,87,0.2774033,0.22006378,-0.20744033,-0.12388879,-0.22270037
131,310,87,0.4066003,0.89946514,0.03688296,-0.25521562,-0.22270037
132,309,87,0.6218399,0.23522604,0.08152913,-0.71939427,-0.22270037
133,308,87,0.38377082,-0.5332976,0.059511006,-0.90160173,-0.22270037
134,307,87,0.33917588,0.104615904,-0.13925548,-0.78666633,-0.22270037
5,5,87,0.36028406,0.014524818,-0.00046871888,-0.088232495,0.31038818
136,305,87,1.1034957,0.8557533,0.62057334,-0.29034767,-0.22270037
135,306,87,0.32684097,-0.29933733,-0.070557736,-0.26009297,-0.22270037
146,160,87,0.4624482,0.72620094,0.13511412,-0.16665731,-0.22270037
145,278,87,0.34171286,-0.28709623,-0.1168924,-0.22398992,-0.22270037
144,279,87,0.51019937,1.0311849,-0.68728054,-0.107044734,-0.22270037
143,281,87,1.5727401,0.6900982,-0.7940118,-0.22398992,-0.22270037
147,276,87,-0.086108774,-0.35826123,-0.76580745,-0.11030718,-0.22270037
141,300,87,0.4869429,0.37020767,-0.35090324,-0.7529715,-0.22270037
140,301,87,0.3619188,0.25710088,-0.10197287,-0.90925324,-0.22270037
139,302,87,0.5442873,-0.048861824,0.11605528,-0.22398992,-0.22270037
138,303,87,0.81741476,0.62629855,-0.24599415,-0.56767356,-0.22270037
137,304,87,1.2781718,0.48437762,0.14455895,-0.7693576,-0.22270037
142,216,87,0.38951057,-0.077363186,-0.7109222,-0.024001181,-0.22270037
213,49,88,0.12753206,0.3319075,0.38082775,-0.22398992,-0.22270037
212,48,88,-0.06559858,0.06462885,0.23868412,-1.0875655,-0.22270037
211,47,88,0.21339154,0.05173114,0.5562853,-0.7308156,-0.22270037
210,52,88,0.5817448,0.025072254,0.7661235,-1.3393939,-0.22270037
208,210,88,0.029125959,-0.4061166,-0.16155374,-0.18365057,-0.22270037
207,299,88,0.32687005,-0.24922168,0.6061949,-0.18186569,-0.22270037
206,90,88,-0.04269865,-0.32274854,0.4647487,-0.32945716,-0.22270037
205,91,88,0.3890049,-0.80200356,0.3823751,-0.91325504,-0.22270037
214,50,88,0.60031986,-0.37900034,0.27587017,-0.8551949,-0.22270037
209,213,88,0.50028473,0.50721574,-0.33093205,-0.46034145,-0.22270037
215,51,88,-0.22467116,0.026719637,0.8560203,-0.0022666454,-0.22270037
222,323,88,0.30651936,-0.4483961,0.03071537,0.5026499,-0.22270037
217,328,88,0.40818706,-0.5341067,0.26176456,0.04313065,-0.22270037
218,327,88,0.47362432,0.052716695,0.6625213,-1.6483274,-0.22270037
219,326,88,0.73602295,0.27343783,-0.25370526,-0.6071004,-0.22270037
220,46,88,0.13188381,-0.45175892,-0.03302513,-1.6202614,-0.22270037
221,325,88,0.30012792,0.19580027,-0.6954228,-0.17517647,-0.22270037
223,167,88,1.0082941,-0.13050246,-0.2449685,0.5026499,-0.22270037
224,169,88,0.84855235,0.49287754,0.5940223,0.0026005805,-0.22270037
225,155,88,0.39784524,-0.21432313,0.4948316,-0.98372155,-0.22270037
226,156,88,0.35568917,-0.27605546,0.49382266,-0.6202074,-0.22270037
227,324,88,0.28261238,-0.18846959,-0.11327269,0.05961679,-0.22270037
228,168,88,0.29301152,-1.1733106,0.6258125,-1.0333068,-0.22270037
216,53,88,0.72543293,-0.6913519,0.78889865,-1.1332617,-0.22270037
204,92,88,0.28175506,0.024441607,0.14266878,-0.267731,-0.22270037
202,94,88,0.25695303,-0.6624471,0.21563019,-0.22398992,-0.22270037
201,95,88,0.45743006,-0.19515824,0.47325763,-0.5560407,-0.22270037
203,93,88,0.32456356,0.36183947,0.2934044,-1.738246,-0.22270037
188,214,88,0.64343274,-0.23135793,-0.60508573,-0.114001445,-0.22270037
189,215,88,0.4811094,-0.4079417,-0.63733584,-0.96088064,-0.22270037
190,89,88,0.15485594,-0.4083616,0.009616131,-0.4513368,-0.22270037
6,6,88,0.36028406,-0.021908091,-0.23098493,0.06714669,0.26865354
192,157,88,-0.73748577,-1.2264163,-1.1773578,-1.2532535,-0.22270037
193,297,88,0.49690345,-0.06827288,0.79368293,-0.6109375,-0.22270037
191,212,88,0.68248296,0.61027133,-0.7992462,-0.18809189,-0.22270037
195,211,88,0.49729997,0.2986076,-0.6835223,-0.7188441,-0.22270037
196,296,88,0.34192148,0.057092585,0.6703748,-0.22398992,-0.22270037
197,232,88,0.09028958,-0.16822407,-0.2409572,-0.9955309,-0.22270037
198,233,88,0.52183175,-1.3679157,0.44119146,-0.07159139,-0.22270037
199,295,88,0.12284766,0.67368454,0.1764704,0.023463026,-0.22270037
200,294,88,0.13223691,0.14391953,0.53688747,-1.0089557,-0.22270037
194,298,88,0.18228033,-0.062785886,0.5569758,-0.11774546,-0.22270037
269,88,89,0.40512493,-1.4214057,-0.6543613,-0.56581783,-0.22270037
268,79,89,0.5050968,0.82525206,-1.15115,-1.1348615,-0.22270037
267,86,89,-0.17690685,-0.037270002,0.9022413,-1.4006189,-0.22270037
266,284,89,0.35478365,-0.65501094,-0.09950545,-0.2290576,-0.22270037
265,286,89,0.40942582,-0.5106801,-0.44784918,-0.22398992,-0.22270037
258,35,89,0.6933837,-0.11609691,0.31462058,-0.22398992,-0.22270037
263,73,89,0.4390796,0.4828509,0.83203596,-0.22398992,-0.22270037
262,72,89,0.51725805,-0.41410217,0.74912065,-0.037503332,-0.22270037
261,32,89,0.37885046,-0.5083259,0.34709364,-0.43144333,-0.22270037
260,312,89,0.77690345,-1.8367795,-0.23363441,-0.22398992,-0.22270037
259,34,89,0.48775947,-1.8300816,0.022523662,-0.22398992,-0.22270037
270,229,89,-1.3856063,0.161699,-2.2514455,-0.22398992,-0.22270037
257,36,89,0.51664716,0.48685616,-0.086809896,-1.7961273,-0.22270037
264,287,89,0.65277636,0.08798472,0.56605154,-0.5672779,-0.22270037
271,228,89,0.6932918,0.36683393,-1.2933819,0.16784428,-0.22270037
279,203,89,0.32604188,0.7688216,0.15100135,-1.0763757,-0.22270037
273,226,89,0.5273708,0.5300082,-1.2280991,-0.7006148,-0.22270037
280,202,89,0.36055315,0.60006416,-0.40483186,0.13597889,-0.22270037
281,201,89,0.4481637,1.1015958,-0.9685902,0.5026499,-0.22270037
282,200,89,0.36184657,0.5292476,-0.88288224,-0.8218757,-0.22270037
283,87,89,0.59093523,0.27657577,0.5173051,-0.97657067,-0.22270037
284,151,89,0.47418782,0.20156491,-1.0295498,-0.8667938,-0.22270037
285,230,89,1.064393,-1.1108187,-0.14987868,-0.37856704,-0.22270037
272,227,89,1.0374677,0.11803863,-1.1622344,-0.101860195,-0.22270037
286,231,89,0.5287944,-0.6148012,-0.17571121,-1.1225909,-0.22270037
256,37,89,0.32221767,-1.78028,-0.030923195,-0.4692965,-0.22270037
278,204,89,0.24630624,-1.4521796,-0.8412431,-0.95780045,-0.22270037
277,165,89,0.47548497,0.117632575,0.44965795,-0.17510214,-0.22270037
276,164,89,0.30391556,-0.9997536,-0.36485013,-0.19476038,-0.22270037
275,163,89,0.20489791,-1.0785655,-1.1059206,-0.6503705,-0.22270037
274,152,89,0.33536807,0.00018953532,-0.15636088,-0.9042855,-0.22270037
287,166,89,0.78401583,-0.3420786,0.36067733,-0.5536339,-0.22270037
255,322,89,0.13920227,-1.6442968,-2.0959842,-1.2018523,-0.22270037
233,31,89,0.37102354,-0.6607303,0.6528824,-0.22398992,-0.22270037
253,320,89,0.5599131,-1.6416774,-0.28321025,-0.5858568,-0.22270037
7,7,89,0.36028406,0.005341136,-0.2074652,-0.07760361,0.3152508
229,76,89,0.5103413,-0.7081191,-0.38835454,-0.22398992,-0.22270037
230,75,89,0.14315575,-0.26543048,-1.2182057,-0.13924304,-0.22270037
231,77,89,0.3951504,1.1808,0.32782948,-0.35588664,-0.22270037
232,30,89,0.31308368,-0.072410636,0.51477534,-0.22398992,-0.22270037
254,321,89,0.38175943,-1.4112972,0.08701832,-0.22398992,-0.22270037
234,74,89,0.62457556,-1.1120375,0.039329294,-0.2508912,-0.22270037
236,282,89,0.45145804,-0.13776755,0.23206702,-0.22398992,-0.22270037
237,80,89,0.3366135,-0.99436045,-0.760019,-0.22398992,-0.22270037
238,81,89,-0.0053686798,-0.2558039,-0.79305345,-0.83341175,-0.22270037
239,82,89,0.3799199,-0.3691643,0.121476434,-0.33426416,-0.22270037
240,83,89,0.46145225,-1.6872435,0.38073066,-0.22398992,-0.22270037
235,313,89,0.54877883,-1.6465586,-0.9539184,-0.69556016,-0.22270037
242,85,89,0.4442837,-0.5816585,0.16390815,-0.6729188,-0.22270037
243,78,89,0.25407237,-0.7182165,0.63149947,-0.22398992,-0.22270037
244,283,89,0.4025178,-0.369121,0.14404699,-0.22398992,-0.22270037
245,33,89,0.761405,-0.78976285,-1.5202227,-0.3236212,-0.22270037
246,285,89,0.52586776,-1.4303402,-0.29001144,-0.22398992,-0.22270037
247,314,89,0.17819622,-0.18821281,0.071030535,-0.22398992,-0.22270037
248,315,89,0.4469164,-0.7501149,0.1411538,-0.40185255,-0.22270037
249,316,89,0.5523535,-0.6970094,0.5486576,-0.22398992,-0.22270037
250,317,89,0.36708754,-1.3525785,-0.48920858,-0.22398992,-0.22270037
251,318,89,0.5952494,-0.8964567,0.7294741,-0.22398992,-0.22270037
241,84,89,0.7271402,-0.06924256,0.42682904,-0.22398992,-0.22270037
252,319,89,0.32699257,-1.0722508,-0.028628448,-0.24415338,-0.22270037
319,30,105,-0.07478923,1.0637913,-0.17178078,0.118949756,0.17432803
318,29,105,0.038677637,0.7812552,-0.08103593,0.13083938,0.17432803
317,24,105,-0.22703251,0.1813006,0.4536203,0.27179974,0.17432803
316,25,105,-0.6624409,1.2456344,-0.12349227,0.22912589,0.17432803
311,9,105,-0.4733762,0.35341245,-0.098832205,0.020448007,1.0576432
314,120,105,0.052135997,0.345683,-0.31049493,0.09246518,0.5488867
313,102,105,0.030685738,0.46354035,0.08653706,0.38390625,0.5280476
312,104,105,-0.1528024,0.198443,-0.17779025,0.86245835,-1.5860295
320,119,105,-0.5812973,0.95533395,-0.0043272674,0.050975114,0.17432803
315,26,105,-0.7987527,0.8640281,-0.37575755,0.15633126,0.17432803
321,32,105,0.0024364302,-0.08766422,0.25475198,0.16379425,-0.23552221
333,74,105,-0.023317035,0.8626684,0.28602478,0.7045958,-1.0710603
323,50,105,-0.60962635,1.4862572,-0.097749725,0.47587132,-1.0534163
324,75,105,1.2741143,0.49120042,0.35595584,0.23265202,-1.1010591
325,31,105,0.022030447,0.13311759,-0.036678836,0.097233176,0.17432803
326,73,105,-0.67496735,0.5744188,-0.17256576,1.080917,-1.090672
327,72,105,0.4218531,1.2390497,0.15886647,0.3093549,-1.045453
328,121,105,-0.8508079,0.9913603,-0.07124387,0.18637641,0.17432803
329,60,105,-1.3186876,0.59419525,0.07167517,0.11063845,-0.88117456
330,13,105,-0.7538881,0.7319815,-0.029999271,0.09339165,0.5924218
331,122,105,-0.11622529,1.7680213,0.36866271,0.346985,-0.21065736
332,124,105,-0.9640716,1.1538147,0.1031335,0.23432732,0.17432803
309,62,105,-0.009495538,0.20484123,-0.057416514,-0.97841,0.17432803
334,123,105,-0.018200614,0.6892961,-0.091024026,0.15638526,0.17432803
322,51,105,-0.12596306,0.93379104,0.3834406,1.277575,-0.9918358
308,87,105,-0.8989745,1.1470256,0.32654375,0.6144884,0.10224265
310,61,105,-0.23345046,-0.021805942,-0.115446724,0.1830382,-0.4545294
306,89,105,0.36045888,1.5037241,0.42707378,0.48684537,-0.32785732
307,88,105,0.8350684,1.0258753,0.22086847,0.4000333,0.17432803
8,8,105,0.06526806,0.4579521,0.021244962,0.19739084,-0.49686524
288,27,105,0.40191898,0.029188544,-0.0112528205,0.0970498,0.61112136
290,71,105,0.9024501,0.7342831,-0.021080732,0.49784207,-1.0676957
291,49,105,1.0338864,-0.24182865,-0.11683944,-0.38920075,-0.8223139
292,48,105,-1.0548668,0.31388947,-0.062900215,0.698228,-1.0750933
293,47,105,0.43837893,0.3160065,0.421077,-0.18116505,-1.1884629
294,101,105,0.9303301,1.2703894,0.4428901,1.3157045,-1.109399
295,100,105,-0.0017304304,0.3683856,-0.12404698,0.13107878,0.17432803
289,28,105,-0.0077730045,1.2391673,0.008217126,0.107767336,0.6327016
297,12,105,-0.06734455,1.4458544,0.02223882,0.11191109,0.17432803
298,11,105,0.43115127,1.3450437,0.62421656,0.013108067,-0.8120923
299,103,105,-0.16846736,1.3719227,-0.11605607,1.0161994,-0.60657007
300,10,105,-0.45735264,1.459391,0.059932917,0.21038646,-0.7094022
301,8,105,-0.55718404,0.16525808,0.14306709,0.0213086,-1.1225381
302,7,105,-0.017686412,-0.23081753,0.137148,0.41005296,-1.1019489
303,92,105,-0.14062773,0.5610602,-0.43487537,0.091351055,0.17432803
304,91,105,-0.01869516,1.3738525,-0.18916154,0.291538,0.17432803
296,99,105,-0.26681396,1.354747,0.13098153,0.5257484,-1.0777974
305,90,105,-0.9116344,-0.077516645,-0.5663732,0.12914668,0.17432803
346,259,109,0.069037214,1.5646753,-0.90552557,0.13518961,-0.22270037
347,263,109,0.39104873,0.857213,-0.05924708,0.26347882,-0.22270037
348,262,109,0.23554915,-0.12993792,-0.8798338,-0.112259395,-0.22270037
349,186,109,-0.15375084,-0.7594887,-0.2713082,0.012471378,-0.22270037
350,141,109,-0.13317332,-0.07503485,0.08673684,-0.22398992,-0.22270037
355,258,109,0.37004605,-0.73083204,-0.8136577,-0.08711377,-0.22270037
352,261,109,0.14381546,0.14533606,-0.2515381,-0.19910799,-0.22270037
353,260,109,0.27350408,0.346448,-0.8802687,-0.71064895,-0.22270037
354,138,109,0.33496845,-0.9412644,0.6916705,-0.41518378,-0.22270037
356,185,109,-0.11151138,0.30115828,-1.1240597,-0.22398992,-0.22270037
357,139,109,0.0034659505,0.3797174,-0.6511461,-0.22398992,-0.22270037
345,0,109,0.27898812,-0.10371306,-0.82720846,-1.1282446,-0.22270037
351,140,109,-0.41379222,0.36004573,-0.4198016,-0.22398992,-0.22270037
344,184,109,0.5154458,0.9899219,0.59700006,-0.42141968,-0.22270037
337,5,109,0.3544696,1.5243603,-0.71182334,-0.14970091,-0.22270037
342,3,109,0.381226,0.57301253,-0.7580598,-0.19165248,-0.22270037
