,ID_y,minute,o,c,e,a,n
63,87.0,2,0.16456147,0.15856251,-0.09074769,-0.387312,-0.26204038
64,86.0,0,-0.4242068,0.5603818,-0.07312865,0.46499956,-1.4807686
65,86.0,1,-0.02590786,0.36215135,-0.10867062,0.09595592,-1.0353506
66,86.0,2,0.41526496,0.07326623,-0.06701185,-0.039938282,-0.92167306
67,86.0,3,-0.1466902,0.31984764,-0.08952746,-0.015572976,-0.5340378
68,87.0,0,-0.23421739,0.328525,-0.041134305,0.32424584,-1.5143665
69,87.0,1,-0.0072922558,0.40091562,-0.11068828,0.3002152,-1.0989991
70,87.0,2,-0.067858025,0.38087586,-0.10042189,0.31970304,-1.1672074
71,87.0,3,-0.1430993,-0.053950705,-0.18457657,-0.3840871,-0.6876971
72,86.0,0,0.6281816,-0.20171839,-0.07642132,0.028251637,-0.45493558
73,86.0,1,0.149853,-0.094977655,-0.021724176,-0.49885103,-0.29761112
74,86.0,2,0.21834968,-0.0841104,-0.016892336,-0.28962782,-0.39396134
75,86.0,3,0.56810945,-0.23907404,-0.12767598,-0.6113355,-0.39340046
76,86.0,4,0.124953054,-0.08294543,-0.009835508,-0.17357543,-0.51348
77,86.0,5,0.37813127,-0.1221089,-0.10263581,-0.569577,-0.34761664
78,87.0,0,0.20808728,-0.07860516,-0.08028164,-0.45685962,-0.3530243
79,87.0,1,0.28589457,-0.08987529,-0.06292824,-0.18467344,-0.31120497
80,87.0,2,0.3245973,0.06509539,-0.19274199,-0.31515056,-0.47624734
81,87.0,3,-0.038108006,0.07096534,-0.208862,0.015718091,-0.6562172
82,87.0,4,0.5657172,-0.24524885,-0.038855065,-0.21569335,-0.16235085
83,87.0,5,-0.03711252,0.22404668,-0.06780789,-0.25909102,-0.45107576
84,89.0,0,0.10232562,-0.09134293,-0.03905857,-0.35981545,-0.52199537
85,89.0,1,0.11194594,0.2759993,-0.08942618,0.35649657,-0.4392924
86,89.0,2,-0.2639323,0.19151917,-0.017578797,0.09144463,-0.79268247
87,89.0,3,-0.017013036,0.05611355,-0.01583414,-0.33284482,-0.22472538
88,89.0,4,0.33125407,0.11072223,-0.053847387,-0.015873358,-0.70439214
89,89.0,5,0.2623989,-0.09645509,-0.05711221,-0.41144234,-0.7898823
90,89.0,6,0.66174775,-0.29514515,-0.20012157,-0.34610814,-0.65805435
91,89.0,7,0.24482562,0.030879999,-0.05473966,-0.4200176,-0.42829025
92,86.0,0,0.10130517,-0.1860861,-0.055461578,-0.055322032,-0.6558029
93,86.0,1,0.22353797,0.15871446,-0.056704655,-0.017168444,-0.55924875
94,86.0,2,0.114951104,0.003693333,-0.12297327,-0.14475913,-0.5447846
95,86.0,3,0.3334431,-0.053733803,-0.07715052,-0.37525883,-0.5955457
96,86.0,4,0.14579438,0.13398468,-0.05493272,-0.0064512976,-0.65082645
97,86.0,5,0.027273253,0.1420092,-0.0014815424,-0.2730549,-0.5315288
98,86.0,6,0.42272002,0.20087385,-0.06290048,-0.10281424,-0.6401842
99,86.0,7,0.45260507,0.07999275,-0.019063475,-0.053256255,-0.81443405
100,89.0,0,-0.1226621,0.016431684,-0.053555004,-0.20327178,-0.5043776
101,89.0,1,0.06339662,-0.001537595,-0.12999935,-0.32169905,-0.52288276
102,86.0,0,0.41302335,-0.107594766,-0.05659102,-0.27957037,-0.66635025
103,86.0,1,0.37991053,-0.20592895,-0.03207813,0.016173992,-0.39980483
104,89.0,0,-0.23953085,0.51938915,-0.09668777,0.35195524,-1.4436375
105,89.0,1,-0.07730697,0.40649846,-0.09982995,0.2238767,-0.94695675
106,89.0,2,-0.107145414,0.38057846,-0.14984462,0.25619903,-0.86286753
107,89.0,3,0.037715748,0.39692032,-0.14135928,0.3076979,-1.0250854
108,89.0,4,-0.29491675,0.1959592,-0.08198241,-0.014882248,-0.6851566
109,86.0,0,-0.5440642,0.1418396,-0.24744311,0.11258428,-0.24713694
110,86.0,1,-0.29852295,0.45941487,-0.072976984,0.41645747,-1.3380073
111,86.0,2,0.1146415,0.4165787,-0.043767035,0.11160542,-1.6251937
112,86.0,3,-0.1330009,0.42899287,-0.05197776,0.41978058,-1.3698739
113,86.0,4,-0.12777685,0.32751185,-0.13430764,0.04291864,-0.6210834
114,89.0,0,0.14551772,0.061169513,-0.078864396,0.08583839,-0.6802239
115,89.0,1,-0.14826564,-0.31045943,-0.12545688,0.09863059,-0.70781577
116,89.0,2,-0.025748715,-0.362344,-0.10477089,-0.29433933,-0.7039048
117,89.0,3,0.044916697,-0.1371005,-0.08772698,-0.17147237,-0.6510893
118,89.0,4,0.32462502,-0.21681637,-0.032908738,-0.20756812,-0.3118897
119,89.0,5,0.03320618,0.021983003,-0.13815016,-0.44805938,-0.46810257
120,86.0,0,0.28850806,-0.15760806,-0.01862078,-0.17725049,-0.3336833
121,86.0,1,0.07778759,-0.19425794,-0.10570381,-0.10156964,-0.65203404
122,86.0,2,0.15983494,-0.012241105,-0.15144552,-0.32727814,-0.8482124
123,86.0,3,-0.25497812,-0.34565473,-0.010572954,-0.08935493,-0.5912916
124,86.0,4,0.021836624,-0.14647976,-0.056118414,-0.26956454,-0.6039598
125,86.0,5,-0.07525082,-0.19216391,-0.07235881,-0.4499585,-0.24382438
126,87.0,0,0.041850373,-0.18632045,-0.04469171,-0.23670352,-0.5194158
127,87.0,1,0.20219786,-0.2893253,-0.12241621,-0.07351087,-0.48199162
128,87.0,2,-0.0026564896,0.044872575,-0.13986735,-0.34343725,-0.6049497
129,87.0,3,0.2229518,-0.019926792,-0.09117558,-0.18622927,-0.55104893
130,87.0,4,0.6177944,-0.2901541,-0.14378643,-0.039737355,-0.43474483
131,87.0,5,0.1484803,-0.056515172,-0.10151885,-0.04781432,-0.4415669
132,87.0,6,-0.054277822,0.081962414,-0.046257325,-0.08694458,-0.36430973
133,87.0,7,0.19816811,-0.056818374,-0.17443055,-0.19830157,-0.7968797
134,87.0,0,0.4706095,-0.25610134,-0.29448065,-0.1600131,-0.86791277
135,87.0,1,-0.098241135,-0.16195066,-0.10180272,0.10932547,-0.5714034
136,87.0,2,-0.061936602,0.0063074064,-0.17107892,-0.15361343,-0.45710248
137,87.0,0,-0.19748144,0.48104003,-0.11119407,0.3619975,-1.5012017
138,87.0,1,-0.20299159,0.4875982,-0.11675627,0.35906145,-1.2419542
139,87.0,2,0.02892287,0.314642,-0.07863214,0.20274888,-1.0726041
140,87.0,3,0.017227367,0.40607703,-0.1455044,0.15702765,-0.9876798
141,87.0,4,0.14537717,0.27366617,-0.05893013,0.12340899,-1.0876327
142,87.0,5,0.21230341,0.113762885,-0.05825849,-0.22747816,-0.6112095
143,87.0,0,-0.03616111,-0.062193267,-0.1318234,0.16237856,-0.5635781
144,87.0,1,0.4554751,-0.23026556,-0.06961832,0.24278735,-0.27666333
145,87.0,2,0.4660743,-0.11283021,-0.12307093,-0.23343872,-0.50924385
146,87.0,3,0.6844586,-0.62104905,-0.07071064,-0.61320865,-0.332347
147,87.0,4,0.17783494,-0.056091517,-0.06313176,-0.31616727,-0.3531676
148,87.0,5,0.83915174,-0.26937285,-0.15036505,0.0040252693,-0.47764713
149,87.0,0,0.12965794,-0.20745955,-0.053316474,-0.17422692,-0.22225283
150,87.0,1,0.53547406,-0.01578722,-0.14894314,-0.29268715,-0.20297785
151,87.0,2,0.5491176,-0.06813781,-0.08027161,-0.18185715,-0.5554394
152,87.0,3,0.13356127,-0.19695453,-0.061609834,-0.28638253,-0.35120472
153,87.0,4,0.13434449,-0.16192338,-0.04345998,0.072062686,-0.49841708
154,87.0,5,0.3909431,-0.097460136,-0.100475855,-0.0047260746,-0.38268661
155,87.0,6,0.106565386,-0.19426246,-0.087509625,-0.020459842,-0.56145465
156,87.0,7,-0.15817676,-0.052923985,-0.18627992,-0.4812399,-0.6521205
157,87.0,8,0.28902525,-0.15862787,-0.09262724,-0.1280234,-0.5777914
158,87.0,9,0.030045435,0.21434334,-0.22596514,0.117635384,-0.3948122
159,89.0,0,0.029067576,-0.20569086,-0.09058765,-0.065145865,-0.76807374
160,89.0,1,0.002537895,0.05495283,-0.056328192,-0.3741664,-0.79678094
161,89.0,2,0.16069752,-0.22549051,-0.049566805,-0.18572353,-0.38160563
162,89.0,3,0.33726978,0.16822764,-0.08786126,-0.3110149,-0.6195558
163,89.0,4,0.13174503,-0.17460328,-0.12054562,-0.19791783,-0.1252969
164,89.0,5,0.26189244,0.15310752,-0.094783254,0.17115779,-0.52509063
165,89.0,6,0.25477922,-0.14699414,-0.01390039,-0.0014326163,-0.7120488
166,89.0,7,-0.15178932,-0.041277505,-0.047416374,-0.17590769,-0.5172519
167,89.0,8,0.056683406,-0.11909823,-0.03927479,0.0077858083,-0.5630576
168,89.0,9,0.2396044,-0.14240476,-0.06644385,-0.4851709,-0.4269352
169,87.0,0,0.10728641,-0.14411744,-0.059844717,-0.5593394,-0.3997277
170,87.0,1,0.112467095,-0.12782624,-0.053738013,-0.08266196,-0.42398596
171,89.0,0,0.17734192,0.0841267,-0.06017579,-0.118637815,-0.56383747
172,89.0,1,0.78423834,-0.046408556,-0.065080315,-0.109055474,-0.6104913
173,87.0,0,-0.13203792,0.45384762,-0.07253642,0.6158875,-1.5316949
174,87.0,1,-0.5085944,0.107873715,-0.214804,0.070485696,-0.22594774
175,87.0,2,-0.017270789,0.36845338,-0.17033392,0.40846545,-1.4090048
176,87.0,3,-0.22326599,0.086561374,-0.14198929,-0.3066616,-0.3538723
177,89.0,0,-0.8828543,0.09383956,-0.20432445,0.09466897,-0.41697556
178,89.0,1,-0.02817212,0.3658741,-0.084370896,0.43721062,-1.2719597
179,89.0,2,0.12347354,0.14127901,-0.17344417,0.06462899,-0.9825318
180,89.0,3,-0.13167898,0.1271567,-0.15551315,-0.30345654,-0.34290376
181,87.0,0,0.34227848,-0.17534249,-0.0051013567,-0.47472775,-0.1203253
182,87.0,1,-0.05198223,-0.7861023,-0.12774755,-0.12345441,-0.3551249
183,87.0,2,0.73089343,-0.19217202,-0.05499085,0.05558208,-0.23299101
184,87.0,3,0.41021138,0.023708308,-0.0897072,-0.7378476,-0.37696624
185,87.0,4,0.20478632,-0.1220963,-0.06451659,-0.2471928,-0.20516135
186,87.0,5,0.51632714,-0.070833094,-0.10701793,-0.75104064,-0.21751724
187,89.0,0,0.14466166,0.05055145,-0.05291061,-0.114566684,-0.80812675
188,89.0,1,0.07229267,-0.23629177,-0.0909378,-0.23874126,-0.30367118
189,89.0,2,0.212542,-0.118783034,-0.28844404,-0.23794757,-0.85113776
190,89.0,3,-0.025975391,0.05867304,-0.052098587,-0.29481703,-0.62967396
191,89.0,4,0.12200219,0.08525109,-0.118727595,-0.3628258,-0.33444166
192,89.0,0,0.37514037,-0.21251044,-0.07132287,-0.088856116,-0.54246986
193,89.0,1,0.34725916,0.11023444,-0.113306575,0.061925698,-0.7233976
194,89.0,2,0.18415476,0.23104274,-0.0698835,0.21905102,-0.53451
195,89.0,3,0.22462462,-0.12811685,-0.05164376,-0.1253676,-0.44973522
196,89.0,4,0.37826216,-0.22283457,-0.114350736,-0.275648,-0.16104735
197,89.0,5,0.15733986,-0.12004658,-0.050545722,-0.059328925,-0.6827285
198,89.0,6,0.012712456,0.043534048,-0.04883992,-0.061234627,-0.6423415
199,89.0,0,0.7742137,-0.16392384,-0.09595394,-0.1001607,-0.6284392
200,89.0,1,0.16782801,-0.04614777,-0.05149468,-0.17643525,-0.54606324
201,89.0,0,-0.045938656,0.40306062,-0.095270656,0.31316793,-1.372245
202,89.0,1,0.07020719,0.46946585,-0.14634264,0.3896718,-1.2402186
203,89.0,0,-0.02509068,-0.13161963,-0.04025588,-0.23533638,-0.67760086
204,89.0,1,-0.0065517277,-0.30529553,-0.09835809,-0.26001242,-0.36876813
205,89.0,2,-0.12641846,-0.28316182,-0.070199005,-0.43647367,-0.8543999
206,89.0,3,0.057708338,-0.15066952,-0.08493961,-0.40355033,-0.58523524
207,89.0,4,0.332407,-0.21569867,-0.099148974,-0.15484439,-0.8788299
208,89.0,5,0.20801991,-0.014124444,-0.053808898,-0.21201931,-0.44228917
209,117.0,0,0.41977817,-0.07816383,-0.067254566,-0.033520695,-0.55058485
210,117.0,1,0.14496037,0.0002922248,-0.036648307,0.025812972,-0.6672875
211,117.0,2,0.2940429,-0.12525348,-0.0037136097,-0.17253284,-0.15147825
212,117.0,3,0.699669,-0.30188295,-0.0412587,0.12813228,-0.38998234
213,117.0,4,0.18669668,-0.0011289138,-0.035109617,-0.21398042,-0.43803585
214,117.0,5,-0.05458583,-0.16763331,-0.033698644,-0.16934957,-0.46798766
215,117.0,6,0.17679656,-0.17062838,-0.0816056,-0.36675757,-0.11743209
216,117.0,7,-0.037073687,-0.3796606,-0.056623884,-0.15606982,-0.51011956
217,117.0,8,0.6774541,-0.2651108,-0.11940595,-0.5280544,-0.3504063
218,117.0,0,0.6204444,-0.44502965,-0.06537394,-0.025819268,-0.26299545
219,117.0,1,0.5256536,-0.11850228,-0.06469788,-0.52951473,-0.214348
220,117.0,2,0.08967074,0.012923935,-0.09475402,-0.3687451,-0.38816258
221,117.0,0,-0.4385773,0.21724541,-0.058945544,0.055425692,-1.4384409
222,117.0,1,0.0024084002,-0.046911992,-0.14851299,-0.11720772,-0.2845572
223,117.0,2,0.28759056,0.38678074,-0.05948542,0.21547996,-1.1465627
224,117.0,3,-0.16765808,0.44010216,-0.14262736,0.45602348,-1.6138085
225,117.0,4,-0.5852891,0.3897345,-0.0311208,-0.08024253,-1.7313861
226,117.0,5,-0.13232689,0.4076717,-0.06506127,0.17217498,-1.1045657
227,117.0,0,0.11609365,-0.30908394,-0.0745547,-0.15647061,-0.42897516
228,117.0,1,0.52239496,-0.3549912,-0.01911652,-0.16228318,-0.26251766
229,117.0,2,0.39493853,-0.3288824,-0.05508007,-0.12228818,-0.46210015
230,117.0,3,-0.10003333,-0.58309,-0.17247675,-0.18170169,-0.7441666
231,117.0,4,0.5010443,-0.5155999,0.011302827,-0.12112889,-0.3904303
232,117.0,5,-0.06829773,-0.015255874,-0.07284967,-0.20785435,-0.4763496
233,138.0,0,-0.8004208,0.23145488,0.025036627,-0.0056172498,-1.2901156
234,138.0,1,0.36717385,-0.055733763,-0.12889992,-0.385369,-0.37544796
235,138.0,10,0.49289966,0.028013522,-0.08640548,-0.3364849,-0.41921744
236,138.0,2,0.2657357,-0.04055175,-0.08908503,-0.049321827,-0.4427976
237,138.0,3,-0.1348772,0.1814855,-0.1312527,0.036452327,-0.63539284
238,138.0,4,0.07193281,0.003703678,-0.023544837,-0.18761882,-0.95417595
239,138.0,5,0.19173612,-0.16737795,-0.09864829,-0.18261258,-0.6090412
240,138.0,6,0.19549553,-0.047308743,-0.03848309,-0.16258653,-0.61804795
241,138.0,7,-0.0053474233,0.04105892,-0.0363776,-0.08149044,-0.789188
242,138.0,8,0.07925178,0.011469716,-0.018847119,-0.24252908,-0.32622316
243,138.0,9,0.08851442,0.044977687,-0.043857448,-0.40655643,-0.48380908
244,137.0,0,0.090792194,0.10846325,-0.014837777,0.046877015,-0.698974
245,137.0,1,0.6224446,-0.015695585,-0.030489372,-0.03819525,-0.5321936
246,137.0,10,0.12712826,0.1334297,-0.06454685,-0.39963284,-0.31429923
247,137.0,2,0.012284905,-0.09347853,-0.07950693,-0.015749011,-0.70834804
248,137.0,3,0.27496767,-0.016382745,-0.11253905,-0.30948514,-0.48044407
249,137.0,4,0.34608454,-0.026208645,-0.15192737,-0.044892665,-0.47968802
250,137.0,5,0.23381032,-0.24612214,-0.04730369,-0.22715108,-0.5243166
251,137.0,6,0.027008474,-0.14557062,-0.052006476,-0.22607653,-0.5245535
252,137.0,7,0.37431657,-0.07395109,-0.14095089,0.011996616,-0.41410372
253,137.0,8,0.16786882,-0.13207904,-0.06853939,-0.15747447,-0.49356902
254,137.0,9,0.48368317,-0.14964345,0.034405857,-0.57006043,-0.064698085
255,138.0,0,-0.040358946,-0.19723742,-0.10345695,-0.43492183,-0.3381486
256,138.0,1,0.19836763,-0.061608292,-0.081892416,-0.19252943,-0.61861545
257,138.0,2,0.26335385,0.12538773,-0.04179368,-0.3340543,-0.41903806
258,138.0,3,-0.17923217,-0.08920295,-0.16364849,0.0131573565,-0.9657362
259,137.0,0,0.12706736,-0.007591864,-0.0734699,0.121194124,-0.6166003
260,137.0,1,0.20692007,-0.038914107,-0.13374914,-0.34787363,-0.52742094
261,137.0,2,0.5694387,-0.252891,0.009625087,-0.12247594,-0.43441728
262,137.0,3,-0.044533983,-0.067562364,-0.116499804,-0.66314507,-0.34402066
263,138.0,0,-0.27507275,0.42833108,-0.07184275,0.5439067,-1.4594495
264,138.0,1,-0.61878306,0.07103004,-0.16845548,0.11314975,-0.24003963
265,138.0,2,0.08834387,0.36136997,-0.0766223,0.43652385,-1.2440933
266,138.0,3,0.42364287,0.05165652,-0.018000245,-0.13183619,-1.1046157
267,138.0,4,-0.19993217,-0.005671097,-0.18800835,-0.3082543,-0.53164685
268,137.0,0,-0.32079786,0.49108025,-0.07407036,0.47523677,-1.507776
269,137.0,1,-0.20944975,0.38675702,-0.09348058,0.28203177,-1.4178044
270,137.0,2,0.3812405,0.17434956,-0.01080594,-0.07689205,-1.3347523
271,137.0,3,0.03666933,0.24402493,-0.0505843,-0.028677594,-1.0586954
272,137.0,4,-0.15205814,0.17021812,-0.052588254,-0.30581096,-0.48866242
273,138.0,0,0.5412425,0.25872073,-0.008632587,0.14885958,-1.0251378
274,138.0,1,0.2655663,-0.24830544,-0.0683396,-0.2476766,-0.16615123
275,138.0,2,0.48260736,0.02614882,-0.06428211,-0.15367614,-0.5124986
276,138.0,3,0.42893553,-0.23338997,-0.011880854,-0.20709205,-0.28066805
277,138.0,4,0.35701716,-0.082027726,-0.04168844,-0.10881993,-0.54174787
278,138.0,5,0.40449202,-0.24697274,-0.12081496,-0.042606678,-0.8500136
279,137.0,0,0.16008255,-0.07417401,-0.065162934,0.097627684,-0.293011
280,137.0,1,0.038694993,-0.19979058,0.030792011,-0.0019859113,-1.0232549
281,137.0,2,0.39989662,0.1994516,-0.08848355,-0.13680787,-0.51527774
282,137.0,3,0.27070785,0.06610239,-0.11679659,-0.051679086,-0.5781673
283,137.0,4,0.37181038,-0.27272594,-0.02473465,-0.036738504,-0.9327294
284,137.0,5,0.22031082,0.018809402,0.018548226,-0.31815797,-0.26967975
0,8.0,0,0.20670153,0.1653357,0.19845863,0.3371427,-0.26508898
1,8.0,1,0.4167285,0.27352762,0.31402543,0.014748041,-0.28009892
2,8.0,2,0.33000007,0.2305838,0.5078524,0.23013549,-0.11651563
3,8.0,3,0.18523276,0.30212015,0.24795322,0.3447476,-0.072211705
4,8.0,4,0.1685747,0.09508528,0.28275347,0.72531426,-0.04111269
5,8.0,5,0.04139518,0.118122526,0.18054444,0.33576864,-0.16523415
6,8.0,6,0.14141087,0.17971687,-0.051820397,0.58356816,-0.14436767
7,105.0,0,-0.091612816,0.29783645,0.47077072,0.53672993,-0.272504
8,105.0,1,0.12436899,0.3177596,0.3183423,0.29507947,-0.3360208
9,105.0,2,0.25207353,0.22885753,0.26274604,0.13647047,-0.25430167
10,105.0,3,0.44034466,0.27019325,0.20753543,0.1393896,-0.30811274
11,105.0,4,0.23122364,0.091323525,0.09828662,0.25844148,-0.11324128
12,105.0,5,0.18480776,-0.23677625,0.16554041,0.1045883,-0.09140559
13,105.0,6,0.6759957,0.16794874,0.15947005,0.32402927,-0.111034356
14,8.0,0,-0.13226469,-0.03273029,-0.080216125,0.4072075,-0.018467404
15,8.0,1,0.24739678,0.1845466,0.43067825,0.38850468,-0.16021055
16,8.0,2,0.2662851,0.28108463,0.85738605,1.1906137,-0.35815975
17,8.0,3,0.79496837,0.18183608,0.69716,0.40211505,-0.2406438
18,8.0,4,0.39627975,0.19163138,0.1815548,0.25926274,-0.27128118
19,105.0,0,-0.08157428,0.043494835,-0.021860844,0.016871024,-0.08753833
20,105.0,1,0.42906672,0.2021498,0.26350796,0.19879167,-0.17041932
21,105.0,2,0.0083281705,0.043733284,0.06508846,0.22615731,-0.06866439
22,105.0,3,0.54837954,-0.08456786,0.17322844,0.7609701,-0.37772736
23,105.0,4,0.39191896,0.4079251,0.09436663,0.31045324,-0.74004805
24,8.0,0,-0.49358097,1.2747375,0.057896756,0.8586525,-0.49071705
25,8.0,1,-0.3766828,1.2779243,0.033300616,0.84718794,-0.44033194
26,8.0,2,-0.3519403,1.2351588,0.06252458,0.7228553,-0.4023275
27,8.0,3,-0.3133397,0.9459087,0.31026527,0.6219014,-0.22997198
28,8.0,4,-0.13911463,0.46877939,0.28436786,0.79096854,-0.23909585
29,105.0,0,-0.13606535,0.4004679,0.49059236,0.66179544,-0.33021745
30,105.0,1,-0.59013224,1.2890483,0.039951853,1.0573041,-0.61305505
31,105.0,2,-0.5491353,1.2275194,0.077294014,0.8692175,-0.45426074
32,105.0,3,-0.6843488,1.0725058,0.18554935,0.9650476,-0.5429214
33,105.0,4,-0.43548754,0.7222417,-0.07497417,0.28540456,-0.3424014
34,8.0,0,0.52261317,0.1839492,0.11679651,0.5562959,-0.20542367
35,8.0,1,0.23187266,0.12999086,0.20543218,0.6107039,-0.29627773
36,8.0,2,0.07883792,0.1133273,0.019029537,0.6945117,-0.17529084
37,8.0,3,0.021319807,0.08154197,0.13897604,0.3129954,-0.21821621
38,8.0,4,0.12553807,0.114208534,0.04440566,0.31566498,-0.14233452
39,8.0,5,0.1588541,0.10578956,0.11440071,0.7805915,-0.26318753
40,105.0,0,0.28668234,0.19311936,0.30749425,0.280999,-0.4358001
41,105.0,1,0.61777115,0.36015844,-0.029458305,0.31731117,-0.2876656
42,105.0,2,0.0908136,-0.0007828418,0.1308187,0.27062622,-0.36402538
43,105.0,3,0.20305312,-0.007489519,-0.074736424,0.37155312,-0.3503855
44,105.0,4,0.21622708,0.08708477,0.3861875,0.27788615,-0.010447988
45,105.0,5,0.14805114,0.24094124,0.22821179,0.4415375,-0.28585187
46,56.0,0,0.35651946,0.5915645,0.3905319,0.18900353,-0.74230224
47,56.0,1,0.44025338,0.0832946,0.48224235,0.3205645,-0.4601125
48,56.0,2,0.58719176,0.3353909,0.30447233,0.3107439,-0.0416865
49,56.0,3,0.37378418,0.121133566,0.41587156,0.49407774,-1.0299429
50,56.0,4,0.17877634,-0.07796964,0.38450867,0.13843156,-0.15187396
51,56.0,5,-0.007584098,0.11502412,0.37663847,0.34206998,-0.0054335413
52,56.0,6,0.3809659,-0.021547778,0.17809916,0.2575432,-0.09845136
