,ID_y,minutes,0,0,0,0,0
15,88,0,-0.21621409,0.13002,-0.01582244,0.45137477,0.055618875
17,88,0,0.9876566,-0.01905264,-0.21357237,0.13898343,1.1193727
18,88,0,0.30671346,0.12493253,1.1777115,-0.01496622,0.14166678
36,89,0,0.18071693,-0.64002424,-0.35025132,-0.24958941,-0.5913541
37,89,0,0.42935348,0.51232857,0.09550911,-0.59606177,-1.1050756
39,89,0,0.29419523,-0.28251657,-0.54450315,-0.29007164,-0.9490838
40,89,0,0.22782427,0.40241206,-0.22013678,-0.2608112,-0.35069233
41,89,1,0.122238785,0.44876403,-0.23686096,0.07033309,-0.9526905
34,89,1,0.35960498,0.6027352,-0.5638945,-0.45649695,-0.35069233
33,89,0,0.3021816,0.4647641,-0.20238712,-0.15454775,-0.35069233
32,89,1,0.28462714,0.4181862,-0.23100641,-0.10200386,-0.6706146
31,89,0,0.25146884,0.25722227,-0.13943866,0.13428178,-0.35069233
30,89,0,0.0508873,0.08840805,0.20023596,0.23378733,-1.1167408
35,89,0,0.47043967,-0.8470387,-0.111100644,0.47421306,-0.35069233
38,89,1,0.26312196,0.046667628,-0.18337156,-0.058395043,-0.35897145
27,105,0,0.46489236,0.316344,-0.09667523,0.3538384,-0.88159055
28,105,1,-0.6760255,0.11229923,0.41691452,-0.017563447,-0.44321433
23,105,0,0.7814599,0.18976712,0.36264622,0.37655848,0.4244517
29,105,0,-0.46678713,0.053177398,-0.33730203,0.07628283,-1.4552999
31,105,0,0.45998684,0.04634485,0.3018933,0.5043587,0.6565308
32,105,0,1.0897036,0.33506995,0.5134191,0.31131804,0.65397316
33,105,1,1.8558446,0.08359335,0.016386129,-0.10963589,0.013237451
34,105,2,0.3146668,0.113907635,-0.9260466,0.29793525,0.28750685
35,105,0,0.025961563,0.07579084,-0.28930134,0.2522775,-0.27581
36,105,1,0.92588663,0.11826572,0.15691838,0.28184482,-0.2552217
30,105,1,0.22270268,0.11235364,0.5983899,0.07937939,-0.08158378
24,105,1,0.8486351,0.07076943,0.5276151,0.20998211,0.82608193
25,105,0,0.5609422,-0.09735812,0.22220907,0.19738908,0.5142297
26,105,1,-0.64693177,0.09321348,-0.34860575,0.42201158,0.28544953
44,109,0,0.3205166,-0.46119303,-0.1565572,-0.36007494,-0.8113586
43,109,1,0.2664146,0.7668749,-0.10161012,0.19998091,-1.5120836
42,109,0,0.45477927,0.05757166,-0.14441612,-0.20059705,-0.35069233
47,109,1,0.056573913,0.009218874,-0.009863108,-0.7551341,-0.35069233
46,109,0,0.23027913,0.0044879494,0.028111786,0.22759324,-0.37311995
45,109,0,0.27630365,-0.22384344,-0.24609861,-0.07164316,-0.3917192
40,111,0,0.28962758,0.0147981085,-2.3391242,0.7650043,-0.51597434
39,111,2,1.0517104,0.09859386,-1.160287,0.35308358,0.30639106
38,111,1,1.4165449,-0.016078789,0.22546999,0.12006726,-0.076605566
42,111,0,-0.5571853,0.2330035,0.15640022,0.0490686,1.0550054
43,111,1,0.9225799,0.041498113,0.601711,0.28850412,-0.5252077
41,111,1,-2.372837,0.14213082,1.0605938,0.15950944,-0.6819178
37,111,0,0.9232087,0.26208884,1.6107095,0.12329519,0.71418524
51,117,0,0.3917546,-0.9049407,-0.13430852,0.14205593,-0.53239256
50,117,2,0.5719992,-0.27192447,0.053051054,-0.05805561,-0.39223278
49,117,1,0.44442084,-0.54232174,-0.4694038,0.36745173,-0.35069233
48,117,0,0.15615736,-0.92788726,-0.31925562,-0.53383064,-0.3710361
52,117,0,0.27572703,0.22957261,-0.23723425,-0.08233121,-0.479226
53,117,1,0.3231576,0.56518316,0.048536733,0.064483196,-0.3688091
54,117,2,0.13827536,-0.28344816,-0.35313874,0.19284683,-0.35069233
55,117,0,0.12742983,-0.4459769,-0.24157757,-0.26744407,-1.0316452
56,117,1,-0.1478575,0.8706744,-0.24942365,-0.025642544,-0.65416646
49,130,0,0.9651718,-0.019894917,0.7763748,0.22973907,0.5377204
47,130,3,0.19958645,0.051541794,0.2897116,-0.006018415,-0.109626524
54,130,2,0.35013413,-0.15959826,0.8647763,0.1948449,1.0750744
53,130,1,-0.5534694,0.27901542,1.0569429,0.74931705,0.26687783
52,130,0,-1.4957327,0.17001316,-0.8067778,0.39941671,-0.024984103
51,130,2,0.06896964,0.27901232,0.69524467,0.25652307,0.05610414
44,130,0,-0.3524892,0.24917251,1.4818395,0.56329715,0.40666255
45,130,1,-0.022327244,-0.13178946,0.22222959,0.3063163,-0.94006056
46,130,2,-0.2675139,0.022990618,0.61231804,0.14990526,0.47472215
48,130,4,0.9292377,0.2869289,-1.3973821,-0.14292318,1.6574602
50,130,1,-0.74463236,0.149325,-0.23067127,0.46646267,-0.1313807
62,137,1,0.51771593,0.103904486,-0.5608754,-0.27674457,-0.84404635
61,137,0,0.33577085,-0.033204954,-0.3730974,-0.06283577,-1.1482189
60,137,0,0.4020911,0.40180922,-0.3330532,0.25648963,-0.8769554
57,137,0,0.3023994,0.58415866,-0.071820825,-0.35586774,-1.3701953
58,137,1,0.48066765,-0.102643386,-0.29615688,0.29504645,-0.35069233
59,137,2,0.19224697,0.7165735,-0.22610472,-0.02381228,-0.61561835
66,138,0,0.2516963,-0.6331862,-0.3355719,0.20488685,-0.54689693
65,138,2,0.42616677,0.5541242,-0.37143588,-0.47447515,-0.35069233
67,138,0,0.39369306,0.13954115,-0.37956816,-0.2000187,-0.8708701
63,138,0,0.089325294,0.606511,-0.068631575,0.052657336,-0.36497742
64,138,1,0.4100917,-0.28481677,-0.42806214,-0.21889155,-0.35069233
68,138,0,0.15023777,-0.6768947,-0.78786,0.13339716,-0.56260395
