,ID_y,minute,0,0,0,0,0
38,56,3,0.4163345,0.34625936,0.17711872,0.04208205,-0.03587388
39,56,4,0.55373394,-0.54223627,0.22786878,-0.16103774,0.00056820177
40,56,4,0.55946577,0.06859046,0.030885126,-0.14241512,-0.09465507
41,56,4,0.23477286,0.8481093,0.08023596,0.07060492,-0.048808683
42,56,5,0.59576255,-0.18727851,0.50049424,-0.32093614,0.004749733
43,56,5,0.25022474,-0.033231437,0.11150773,-0.058336254,-0.03587388
44,56,6,0.40455145,-0.21693149,0.211832,-0.06509337,0.004749733
45,56,7,0.53631806,0.04687965,-0.06323527,0.010941338,-0.06319529
24,56,0,0.42318198,-0.3387249,0.109470606,-0.14812355,-0.32441154
36,56,3,0.40523747,0.3905406,-0.057564903,0.09715888,-0.024756461
23,56,0,0.42053437,-0.050694138,0.016717784,-0.175054,-0.109299794
0,66,0,0.060568377,-0.3958096,-0.29557854,-0.23037925,-0.1418448
2,66,0,0.22984168,-0.2793633,-0.2692111,-0.24630275,-0.5331017
1,66,0,0.1478307,-0.43612006,-0.22817135,-0.23457968,-0.71034414
3,66,0,0.28206336,-0.1305835,-0.17859384,-0.13989207,-0.2637028
4,66,1,0.047833636,-0.24301502,-0.3391188,-0.1405544,-0.5653077
5,66,1,0.04473242,-0.45211968,-0.37220633,-0.3074931,-0.991816
6,66,1,0.8781301,-0.067544155,-0.023469336,0.32170802,-1.3899759
7,66,1,0.14041325,0.3869857,-0.11249533,0.20865434,0.5337928
9,66,2,0.32810754,-0.0013407767,-0.2682767,-0.058099136,-0.6083454
10,66,2,0.42710668,-0.067544155,-0.13042952,0.080907464,-0.8783009
11,66,2,-0.03688459,-0.4252422,-0.2352264,-0.55667216,-1.087233
8,66,2,0.07663038,-0.18289526,-0.40893114,-0.06827807,0.12783992
13,66,3,0.20366925,-0.15704095,-0.13791218,-0.3188825,1.880148
14,66,3,0.28810698,-0.067544155,-0.16881886,0.018942406,-1.9119742
15,66,3,0.30638665,-0.067544155,-0.11200936,0.067807175,0.7706697
16,66,4,0.11581397,-0.067544155,0.0022612289,-0.1107009,-0.2713502
17,66,4,0.48110783,0.2974369,-0.3095692,-0.117627434,-0.11380732
18,66,4,0.42526358,-0.045527734,-0.22532971,-0.0059855897,-0.15744671
19,66,5,0.18509889,-0.2730348,-0.55794054,-0.07175321,0.9031813
20,66,5,0.20428392,-0.11250372,-0.20623939,-0.38951632,0.2913257
12,66,3,0.21310464,-0.067544155,-0.14356467,-0.6885799,-0.84154
21,66,6,0.62034845,-0.36253968,-0.12682916,-0.07009419,-1.8789423
59,67,3,0.30038625,0.28178102,-0.029507022,0.15684904,0.004749733
60,67,3,0.503288,0.08900541,0.25806627,-0.041284267,-0.03587388
61,67,3,0.5913047,1.2723751,0.09765838,-0.12572992,0.004749733
65,67,5,0.39701462,0.53578675,0.12665157,0.14193888,-0.04528035
63,67,4,0.4893055,0.68789244,0.07499258,-0.12788306,0.032509908
64,67,4,0.3394265,-0.0665099,0.15963411,-0.09817839,0.004749733
58,67,3,0.37366563,0.065401256,0.016313832,0.036220025,0.008052733
62,67,4,0.40842688,0.31798464,-0.11756502,0.13746059,-0.03587388
57,67,2,0.5249219,0.6768294,-0.045904566,0.17717011,0.004749733
46,67,0,0.384741,0.38154572,-0.18893044,0.0847445,-0.05222934
55,67,2,0.29385212,0.056258082,0.11163996,0.12068418,0.004749733
54,67,2,0.4363531,0.20995313,-0.06546351,0.0419894,-0.03587388
53,67,1,-0.32706863,3.339138,0.079660624,-0.10457896,-0.028963722
52,67,1,0.4339119,-0.36733973,0.15086348,-0.20261721,-0.22060195
51,67,1,0.37304667,0.1877899,-0.106955275,-0.024040218,-0.05893239
50,67,1,0.2252532,0.17358375,0.08450045,0.1238635,-0.029755801
49,67,0,0.40675354,1.3113949,0.3425141,-0.019165393,0.026729014
66,67,6,0.23867525,-0.51028466,0.11891508,0.037899513,-0.004422838
56,67,2,0.41748506,0.16126013,0.004692424,0.0725881,0.004749733
47,67,0,0.48844272,0.08579111,0.09305087,0.04756248,-0.0854891
48,67,0,0.36790636,0.10490352,0.09084454,-0.05205654,-0.051096488
56,86,4,0.31888968,-0.26398304,-0.22849044,0.012480414,-1.4390438
53,86,3,0.13730083,-0.067544155,-0.22719663,-0.09849083,-0.29089192
52,86,3,0.08315614,-0.08445969,-0.08827336,-0.17756888,-0.19039357
51,86,2,0.1478307,-0.067544155,-0.2289303,-0.3006524,-0.12658095
22,86,0,0.08263723,-0.067544155,-0.2579947,0.15796456,-0.6318909
23,86,0,0.20141527,-0.2292648,-0.2674139,-0.20767635,-2.0029821
24,86,0,0.27880037,-0.18223444,-0.07701067,0.08243663,-0.4210115
25,86,0,0.1478307,-0.067544155,0.15866655,0.7354811,-0.059364736
26,86,1,0.29601532,-0.18207192,-0.27009815,0.37999198,-0.47945434
27,86,1,0.39769804,-0.052048966,-0.27781522,0.08282902,-0.5543034
28,86,1,0.47906092,-0.107146025,-0.052989997,-0.012693169,-1.1099195
29,86,1,0.1478307,-0.067544155,-0.0806242,-0.020666415,0.042396545
30,86,2,0.1478307,-0.067544155,-0.14332008,0.060612112,0.6074416
31,86,2,0.083202094,-0.067544155,0.0895609,0.08382971,-1.4161456
32,86,2,0.07030472,-0.17197284,-0.21328971,-0.37379035,-1.8578473
54,86,3,0.1478307,-0.067544155,-0.24905446,0.13913845,-0.5556654
33,86,3,0.3415038,-0.2366713,-0.19394118,0.16194484,1.290406
35,86,3,-0.09382358,-1.0656137,-0.25476217,-0.75685465,-3.2120578
36,86,4,0.2452605,-0.067544155,-0.15641075,-0.32387555,-0.6418928
37,86,4,0.39655215,-0.067544155,-0.20463115,0.09273037,0.053467333
38,86,5,0.29756826,-0.34452805,-0.26811945,0.12904191,-0.21047768
39,86,5,0.32042927,-0.067544155,-0.10024402,0.1403397,-0.8023784
40,86,6,0.08334699,-0.067544155,0.03904227,-0.10182821,0.4943388
41,86,0,0.35912752,0.027034856,-0.21368048,0.17383346,-0.3756839
42,86,0,0.041261658,0.023840442,-0.27241176,0.023693865,-0.20074296
43,86,0,0.10345768,-0.4283526,-0.35430145,-0.27436724,-1.0855044
44,86,0,0.1478307,-0.067544155,-0.23469701,0.20752963,-0.5317333
45,86,1,0.19791052,-0.31575963,-0.3179344,0.45844075,-0.6745341
46,86,1,0.18027875,0.03345085,-0.22924557,0.046799496,-0.85486263
47,86,1,0.18770817,-0.13260752,-0.26678306,-0.054275677,-1.1703002
48,86,1,0.18325526,-0.067544155,-0.16500802,0.06663542,-1.1859603
34,86,3,0.0651925,0.3054522,-0.18322974,-0.19130713,0.46121216
49,86,2,0.1478307,-0.3874262,-0.18625143,-0.07195843,-1.5847362
55,86,4,0.62849754,-0.067544155,-0.15001848,-0.12953337,0.30201733
58,86,5,0.24245965,0.113800354,-0.13591799,-0.29351327,-0.7793
57,86,4,0.32758012,-0.2332226,-0.1533653,0.0044255164,0.9274095
61,86,7,0.3227185,-0.8460724,-0.13943797,-0.20962584,1.3904271
50,86,2,0.1478307,-0.3797291,-0.2968479,-0.23981309,0.21388859
60,86,6,0.5708538,-0.27817872,-0.32669377,0.1266713,1.850708
59,86,5,0.17090896,-0.08338989,-0.14444245,-0.31199604,1.0583885
88,87,1,0.24543272,-0.067544155,-0.26314682,0.011448016,-0.569656
86,87,1,0.44406083,-0.08370422,-0.16424824,0.23272309,1.7843524
85,87,0,0.3066616,-0.067544155,-0.21304321,0.019787787,-0.12055904
84,87,0,0.29829356,-0.21979308,-0.1462,0.20574997,-0.9970527
83,87,0,0.16057372,-0.067544155,-0.14844418,-0.08503302,-1.4613757
82,87,0,0.2326163,-0.09052239,-0.18963557,0.022867324,-0.3622095
81,87,6,0.059473343,-0.24119943,-0.20249954,-0.20499013,-0.8913813
80,87,5,0.13662708,-0.16867334,-0.25186515,-0.56915885,-0.8365641
79,87,5,0.1923112,-0.40261948,-0.24208894,-0.34836873,-1.6621013
78,87,4,0.1478307,-0.16462383,-0.1796665,-0.17042515,-0.123211145
77,87,4,0.113706,-0.067544155,-0.11285839,0.016293561,-0.3189707
76,87,3,0.2584436,-0.15620752,-0.03804855,0.16249326,-2.3241408
75,87,3,0.21630028,-0.067544155,-0.14974505,0.2323513,-1.0868087
74,87,3,0.24535954,-0.1406725,-0.3132579,0.32418233,0.49397373
72,87,2,0.4711361,-0.067544155,-0.22967598,-0.10943004,-0.42510796
71,87,2,0.1478307,-0.51150036,-0.24177739,-0.022345128,-1.1512742
70,87,2,0.3378492,-0.026513658,-0.24198055,-0.28861037,-1.007664
69,87,1,0.32906422,-0.067544155,-0.116334006,0.407878,-0.9382926
68,87,1,0.21489543,-0.2121371,-0.12707165,-0.14821404,0.05330251
67,87,1,0.320151,-0.067544155,-0.17366862,-0.0333959,-0.63872385
66,87,1,0.13060427,0.044171773,-0.20810932,0.054398336,-0.9968696
65,87,0,0.16299237,-0.067544155,-0.1606398,-0.18870297,0.8279492
64,87,0,0.35909644,-0.23963726,-0.15534598,0.25531945,0.5052211
63,87,0,0.21978743,-0.07150101,-0.23845667,-0.2612127,0.20100963
62,87,0,0.4528204,-0.27839896,-0.14614548,0.004284689,-0.3470787
87,87,1,0.32805037,-0.12439887,-0.026160575,-0.028606156,-3.2865975
73,87,2,0.42069912,-0.03199601,-0.17194551,-0.11592617,0.25385815
89,87,1,0.1478307,-0.067544155,0.026338778,0.24624228,-0.31412613
125,87,8,0.1478307,-0.45879412,-0.07465932,-0.23590946,-0.68793434
105,87,0,0.17952289,-0.067544155,-0.17252308,-0.19824784,0.46483344
104,87,7,0.1478307,-0.39192438,-0.12647069,0.060732,0.35501635
103,87,6,0.21403916,-0.110300064,-0.11701237,-0.06427099,-1.6567056
102,87,5,0.15482086,-0.004527226,-0.11527678,-0.020170445,-2.4273365
101,87,5,-0.06161861,0.076407485,-0.06523142,0.24252656,-0.9556706
100,87,5,0.28711647,-0.06873538,-0.20571534,0.042719476,-1.1655657
90,87,2,0.2462981,-0.067544155,-0.12064205,-0.06428548,-0.18666345
106,87,0,0.08888492,-0.24125135,-0.2856152,0.28005442,-0.8366251
98,87,4,0.3618158,-0.067544155,-0.14683661,0.040019177,-0.7489238
96,87,3,-0.12388012,-0.067544155,0.027011968,-0.24020395,3.762633
95,87,3,0.32670105,-0.067544155,-0.107916564,0.019854596,-0.41933107
94,87,3,0.33261168,-0.067544155,-0.07814674,-0.0042756144,0.75436383
93,87,2,0.1478307,-0.17618161,-0.08893229,0.2768409,0.36879575
92,87,2,0.24104577,-0.13169958,-0.16239196,-0.04885272,-1.219239
91,87,2,0.1478307,-0.4050629,-0.2320193,0.042946093,-0.631027
126,87,9,0.1478307,-0.32181373,-0.13003346,0.03523878,-0.10467279
97,87,4,0.07018112,-0.04552105,0.03971336,-0.010423163,1.2875038
107,87,0,0.37023586,-0.07572921,-0.26760772,0.076119594,-0.06644678
99,87,4,0.1478307,-0.15955256,-0.23371339,-0.016381996,-0.45758802
109,87,1,0.44565675,-0.067544155,-0.19310762,-0.3050052,0.2291984
124,87,7,0.4917528,-0.067544155,-0.14043866,0.21069804,-0.2884786
108,87,0,0.1478307,-0.067544155,0.007884093,-0.16234745,0.024221182
123,87,6,0.17271645,-0.067544155,-0.12572049,0.0120556485,-0.69641423
122,87,5,0.011441797,-0.37528607,-0.19982001,-0.99300104,1.185219
120,87,4,0.3490922,-0.067544155,-0.17379671,-0.14444333,-1.8245955
119,87,4,0.4541087,-0.14930423,-0.16010942,-0.038711004,-0.23599331
118,87,3,0.15310006,-0.067544155,-0.28115758,-0.08084395,-1.3094242
121,87,5,0.12270138,0.030935384,-0.24479339,0.10234743,-0.9870181
116,87,3,0.19024521,0.056131557,-0.16529828,-0.20847544,0.7210062
115,87,2,0.1478307,-0.067544155,-0.38773125,0.050421335,0.8841238
114,87,2,0.04378079,-0.5480821,-0.346539,-0.47655353,-0.9176568
113,87,2,0.15749703,-0.016505174,-0.15162504,-0.207482,-0.52210164
112,87,1,0.37065062,-0.067544155,-0.16460076,0.32621607,0.1308778
111,87,1,0.08925027,-0.36204338,-0.38487107,-0.44714633,-0.739118
110,87,1,0.44691774,-0.067544155,-0.225584,-0.18901692,0.72099245
117,87,3,0.17796531,-0.067544155,-0.3131758,-0.13135596,-0.5992946
94,88,1,0.43964863,0.12585014,0.27448276,0.09808892,-0.035656426
88,88,6,0.43456334,-0.107351124,0.4412799,-0.24018642,0.02900584
89,88,7,0.33222193,-0.26883543,0.0030853115,-0.024849486,0.0020318264
90,88,0,0.48472562,-0.21480358,0.14449573,0.3006542,-0.007899099
91,88,0,0.49775004,-0.059568107,0.29929742,-0.13721482,-0.03502239
92,88,0,0.372738,0.37767643,-0.27440485,0.05244345,-0.039890964
93,88,0,0.44112736,-0.109086394,0.34477416,-0.16848677,-0.02412786
95,88,1,0.35628346,-0.01855886,0.3289127,-0.054872435,-0.03587388
103,88,4,0.45862898,-0.14498675,0.27505705,-0.19901295,0.009735214
97,88,1,0.49333623,1.1534652,0.06329257,0.10197541,0.004749733
98,88,2,0.3067808,-0.8887346,0.03395969,-0.217542,-0.07450238
107,88,6,0.4360314,0.666764,-0.009599157,0.15601839,0.004749733
106,88,5,0.28305393,0.2907645,-0.2072219,0.09692813,0.004749733
105,88,5,0.43035853,-0.19502783,0.39670053,-0.26683283,-0.036447883
104,88,4,0.42187613,0.02653566,0.21725409,-0.14488184,-0.03711666
102,88,3,0.3640281,1.0598124,0.28286457,-0.06693891,-0.008601213
101,88,3,0.50425506,-0.5764602,0.43296415,-0.26962727,-0.08920061
96,88,1,0.45835015,0.032741375,0.18947904,0.044914007,-0.0078031076
87,88,5,0.4347363,0.40559816,0.031858314,0.031275846,0.004749733
69,88,0,0.46110043,0.7790948,0.19384605,-0.0077335723,0.0015029351
85,88,5,0.46577194,-0.23460811,0.23797184,-0.045072537,-0.027584847
100,88,2,0.34583563,0.3743862,0.017439894,-0.07404198,-0.06274448
67,88,0,0.3107496,0.31943986,0.13245216,0.040029638,0.004749733
68,88,0,0.055710286,0.9418645,0.029161539,0.10272114,-0.009716156
70,88,0,0.32315248,0.45991072,0.1557022,0.022110023,-0.020987839
71,88,1,0.5964987,-0.42108208,0.34938648,-0.17210746,-0.018771075
72,88,1,0.4246733,0.5272052,-0.085589185,0.08089587,-0.013311959
73,88,1,0.4433448,-0.1543482,0.032807913,0.21339005,-0.0670708
74,88,1,0.503951,0.79719895,0.16287442,0.11154425,0.004749733
86,88,5,0.53747183,-0.11705804,0.60431576,-0.4999894,-0.12180336
75,88,2,0.3513895,0.05224289,0.1507153,-0.0148416795,0.004749733
77,88,2,0.56399417,-0.18122208,0.083643824,0.2309504,-0.0505633
78,88,2,0.4927749,0.46852034,0.17241508,-0.19001845,0.0066255946
79,88,3,0.43448198,-0.18958598,0.2676523,-0.04183988,-0.03587388
80,88,3,0.40862256,0.054191172,0.21827571,-0.042917017,0.004749733
81,88,3,0.49873546,0.3107413,-0.04205619,-0.011967506,0.01621383
82,88,4,0.5292515,0.28534156,0.28176633,0.07340835,-0.0005749734
83,88,4,0.42325407,-0.033842802,0.077898815,0.04065444,0.004749733
84,88,4,0.43962926,0.2465924,0.23443076,-0.16772088,-0.031626247
76,88,2,0.46288756,-0.38189065,0.050354473,-0.3799794,-0.017752126
99,88,2,0.14061725,0.6928067,0.21024013,-0.4161175,-1.7228861
166,89,7,0.76086974,-0.045666385,-0.3715177,0.120682724,0.41780567
175,89,1,0.52508223,-0.016996391,-0.18748221,-0.12875885,-0.05420044
157,89,2,0.48753792,-0.0769303,-0.21440916,-0.032531865,-0.39469558
158,89,2,0.2061574,-0.067544155,-0.110639304,-0.12323943,-1.7184546
159,89,3,0.16333963,0.30965075,-0.031100512,-0.067755125,-1.4451898
160,89,3,0.1478307,-0.51150036,-0.24177739,-0.022345128,-1.1512742
161,89,3,0.1478307,-0.15192278,-0.1134356,-0.15187223,-1.2952576
162,89,4,0.3818956,-0.23010525,-0.19150329,0.13754344,0.1649909
163,89,4,0.31497607,-0.1643303,-0.15022561,-0.11804559,-1.4547467
185,89,6,0.56000423,-0.13927063,-0.36138117,0.36611524,-0.031752765
184,89,5,0.2867925,-0.38662887,-0.21786469,0.21804829,-2.8790255
183,89,5,0.37262625,-0.067544155,-0.17136195,0.031205246,0.068800986
182,89,4,0.1478307,-0.33685806,-0.29023284,-0.007651234,-0.7269069
181,89,4,0.13408688,-0.067544155,-0.034110837,-0.024785923,-0.43464994
180,89,3,0.3109634,-0.07349667,-0.11609213,0.14670038,-0.5018373
179,89,3,0.13166434,-0.0067150816,-0.121220395,0.19220042,-1.0785983
178,89,2,0.1478307,-0.25687078,-0.099561974,-0.254512,-0.5763698
177,89,2,-0.08882557,-0.009918977,-0.20540898,-0.08573911,-0.70690584
176,89,1,0.1478307,-0.067544155,-0.12931922,0.09514787,2.1858735
164,89,5,0.2357274,-0.11739409,-0.23871356,0.23526344,-1.2736204
174,89,1,0.54039776,0.0067471936,-0.20379332,0.021860374,-1.0699835
173,89,1,0.42299107,-0.0050178096,-0.23078534,0.04025162,-0.1025762
172,89,0,0.16073358,-0.067544155,-0.10241909,0.31363833,-1.3217293
171,89,0,0.19860291,-0.074524686,-0.07842586,-0.1864402,-1.1908474
170,89,0,0.09640993,-0.067544155,0.03454057,-0.22100177,-0.068636775
169,89,0,0.3347071,0.07803648,-0.17456606,0.010193085,-0.025494158
168,89,9,0.7951211,-0.25026357,-0.3151808,0.22015493,0.42874545
156,89,2,0.35084778,0.29515898,-0.2093224,-0.08302388,-0.21752918
155,89,1,0.48703292,-0.067544155,-0.17004327,-0.12648186,0.5701692
154,89,1,0.1756176,-0.07920954,-0.23265436,-0.09555025,-0.85772204
153,89,1,0.60184073,-0.017317723,-0.03603342,0.11793048,-2.6423924
127,89,0,0.17473744,-0.08394041,-0.19749546,-0.08528762,-0.76803815
128,89,0,0.22795728,-0.067544155,-0.23678961,0.30671772,0.28065866
129,89,0,0.32804087,-0.35424885,-0.08873576,0.112071715,-0.4434886
130,89,0,0.44833657,-0.061438154,-0.015048526,0.07746846,-2.2486544
131,89,1,-0.05788195,-0.051500097,-0.29762885,0.1170268,-1.1256189
132,89,1,0.1478307,-0.11218177,-0.17442408,-0.32356888,-0.06727341
133,89,1,0.26034394,-0.070461445,-0.22123244,0.10706978,-0.93274087
134,89,1,0.44185236,-0.15762582,-0.09430739,-0.01771497,-1.6688341
135,89,2,0.05486253,-0.058132313,-0.31444436,-0.13599592,1.1001921
136,89,2,0.25657573,-0.16950679,-0.2086119,-0.07567734,-0.6085712
137,89,2,0.27570912,-0.067544155,-0.11725794,0.28542092,-0.037133098
138,89,3,0.1478307,-0.14614952,-0.1505996,-0.24353436,1.2219455
167,89,8,0.10312903,-0.20907432,-0.2686131,-0.16609135,-0.34945357
139,89,3,0.26144606,-0.09046824,-0.22750628,0.034721322,-0.7397615
141,89,4,0.4628204,-0.12631659,-0.17437938,-0.020727897,-0.8281691
142,89,4,0.26657277,-0.067544155,-0.21635616,0.2642574,0.48095977
143,89,4,0.1478307,-0.067544155,-0.07393599,-0.04856097,-0.20516801
144,89,5,0.44303614,-0.08884148,-0.2168403,0.094359316,-0.43730706
145,89,5,0.1890543,-0.015793536,-0.12920538,0.06834907,-2.109807
146,89,6,0.51964164,-0.067544155,-0.08050857,0.3025249,-1.380763
147,89,7,0.20789309,-0.067544155,-0.13691175,-0.2409738,-2.8516827
148,89,0,0.25491378,-0.31370738,-0.33939877,0.17039993,-0.74981475
149,89,0,0.22354105,-0.023361709,-0.23709834,0.2550067,0.5473746
150,89,0,0.019763023,-0.20043087,-0.31242642,-0.33206347,0.005022824
151,89,0,0.27313977,-0.18247634,-0.18156189,0.042069353,0.17354977
152,89,1,0.4442523,-0.23323858,-0.3045733,0.40270486,-0.8911714
140,89,3,0.1478307,-0.12099896,-0.35643053,-0.13803881,-0.6569733
165,89,6,0.037904978,-0.15728396,-0.3700315,-0.11868887,-0.055510998
109,105,0,0.30030987,0.9327849,0.14713968,-0.04584573,-0.0062423246
147,105,4,0.399814,-0.41059273,0.21733835,0.10363081,-0.04412158
126,105,4,0.40824795,-0.5242175,0.23264733,-0.25592035,0.004749733
125,105,4,0.26537302,0.0109215975,0.06703323,-0.02975947,0.004749733
124,105,4,0.4115182,0.19172308,-0.04611594,0.03276298,-0.03587388
123,105,3,0.5558625,0.720972,0.115593895,-0.16877967,0.004749733
121,105,3,0.54773706,-0.34750772,0.20309797,-0.4892354,-0.1351632
120,105,3,0.37610203,0.26596665,0.034419995,0.11266166,-0.03743282
119,105,2,0.44123587,0.15867805,0.16481598,-0.3133904,0.004749733
127,105,4,0.44456616,0.4179585,0.20114832,0.08528113,-0.033137206
118,105,2,0.41605747,0.35496646,0.19650155,0.022537168,0.004749733
116,105,2,0.5278386,-0.6362216,0.05658285,0.1914228,-0.0015990818
115,105,1,0.64389133,-0.5365422,0.6318163,-0.37898877,-0.03939893
114,105,1,0.5030213,-0.024282217,0.1701907,-0.033660445,0.0038375016
113,105,1,0.48019338,0.08114982,0.058099773,0.066248134,0.008468125
112,105,1,0.45143023,0.372806,0.0048249178,0.010358458,-0.03587388
111,105,0,0.51392823,0.19132757,0.34749132,-0.13583323,0.004749733
110,105,0,0.4522335,0.49887758,0.12805746,0.00387913,-0.03803443
117,105,2,0.49822444,0.1598868,0.08398661,-0.004346352,-0.03587388
108,105,0,0.64402866,-0.38807768,0.31097007,-0.19664869,-0.07957518
128,105,5,0.36491907,-0.21770725,0.2069276,-0.16766942,-0.055409018
130,105,6,0.5331179,-0.73706543,-0.041592646,-0.26624995,0.004749733
146,105,4,0.46371537,-0.039412618,-0.14261441,0.07372619,-0.042466935
145,105,3,0.4951256,0.16980529,0.06111988,-0.1036609,0.004749733
144,105,3,0.4380371,0.3813814,0.07461585,0.08527209,-0.03587388
143,105,3,0.33990717,-0.30593592,0.31356364,0.029676761,-0.03587388
142,105,2,0.4689261,0.85090184,-0.18564235,0.067364395,0.004749733
141,105,2,0.31650788,0.22264573,0.073115066,-0.22769794,-0.011021375
140,105,2,0.4721814,0.18638521,0.15027127,0.099459305,-0.03655501
129,105,5,0.265992,0.43726695,-0.42479312,0.33395773,-0.008072718
139,105,2,0.45455417,0.14917052,-0.06500861,0.09378652,-0.03587388
137,105,1,0.47312468,0.22824535,-0.072385386,-0.046704937,-0.039077446
136,105,1,0.4312374,0.44845256,0.17407677,0.097378835,-0.03587388
135,105,1,0.5512432,-0.72332793,0.275835,-0.14970143,-0.0076061944
134,105,0,0.31231797,1.2232245,-0.037699174,0.22437084,-0.0023713312
133,105,0,0.32032603,0.25245437,-0.0056456216,0.14351605,-0.03587388
132,105,0,0.40739965,0.18200548,-0.110588476,0.0021868832,-0.051513128
131,105,0,0.43502983,-0.026239038,-0.2416464,0.08875196,-0.038294196
138,105,1,0.39462328,0.38983876,0.1138788,-0.010717098,-0.057109755
122,105,3,0.61527914,-0.13258329,0.4024362,-0.12897448,0.004749733
149,105,5,0.30752528,0.26039726,0.20412958,0.06231842,-0.024935145
151,105,5,0.3880261,0.38194525,-0.10985227,0.11915676,-0.03481627
152,105,6,0.41031438,0.25944883,0.06309141,0.08094035,-0.03587388
153,105,7,0.48828295,0.42670012,-0.084543034,0.05674458,0.019820374
154,105,8,0.1603308,0.37088668,0.033714246,-0.20189428,0.004749733
148,105,4,0.3817005,0.23717654,0.13613442,-0.08379327,0.004749733
150,105,5,0.37779814,0.23183802,-0.0056198835,0.06977144,-0.0317783
188,109,0,0.32952058,-0.04079447,-0.25668067,-0.06384076,0.20381296
190,109,1,0.38478762,-0.15212752,-0.21697322,0.08690832,-0.27267218
191,109,1,0.37411785,-0.19477838,-0.32688668,0.24751848,-0.8144311
192,109,1,0.530074,-0.1390715,-0.17847341,0.048321165,-0.081430495
193,109,1,0.28170648,-0.067544155,-0.19704011,-0.016753016,-1.7473553
194,109,2,0.4875753,-0.18694864,-0.29798847,0.30442625,-0.57012105
195,109,2,0.40809125,-0.067544155,-0.2002688,0.15187433,0.22375822
196,109,2,0.3241029,-0.067544155,-0.12949562,0.03491678,-0.4483709
197,109,2,0.40498292,-0.067544155,-0.17723075,0.36020085,-0.48065853
198,109,3,0.1755541,-0.067544155,-0.11900375,-0.108466506,-1.6032598
201,109,3,0.45407107,-0.14065461,-0.3214418,-0.18625754,-0.34992504
200,109,3,0.250888,-0.23687747,-0.25767127,0.098646425,-0.39694315
187,109,0,0.22781695,-0.2580129,-0.24172023,-0.2175845,-0.082013026
202,109,4,0.5545888,-0.067544155,-0.09309571,0.31986138,-1.8288372
203,109,4,0.1478307,0.03385126,-0.12497924,-0.0004943926,-1.8265188
204,109,4,0.26044214,-0.09046893,-0.20236456,-0.041022815,-0.14598316
205,109,5,0.6420611,0.1260798,-0.002858378,-0.105088346,-1.3589995
206,109,5,0.1478307,-0.2799178,-0.14173056,-0.1650793,-0.5817127
207,109,6,0.41363457,-0.067544155,-0.20765986,-0.061664492,0.79284567
208,109,7,0.6332753,-0.423375,-0.15833822,-0.1209599,-2.095477
199,109,3,0.1478307,-0.067544155,-0.14095834,-0.17452158,1.20688
