,ID_y,60,0,0,0,0,0
20,87,,0.319091,0.55229616,0.5120848,-0.2846731,-0.7706466
25,87,,0.319091,-0.37788484,-0.18709841,-0.24599643,-0.9885502
24,87,,0.319091,0.32294872,-0.638567,-0.21365254,-0.47407094
23,87,,0.319091,-0.36642176,-0.005729735,-0.19875716,-0.68646127
250,87,,0.319091,-0.3217313,-0.5818728,-0.29689473,-1.545202
183,87,,0.319091,0.3925114,0.03405355,-0.48962224,0.12841621
45,87,,0.319091,-0.37279296,-0.079528764,-0.5104655,-0.6076195
46,87,,0.319091,1.3601646,-0.2011783,-0.68571436,-0.14984381
184,87,,0.319091,-0.10805074,-0.33961272,-0.59394634,-0.7090646
228,87,,0.319091,0.4101964,-0.059994385,-0.5273084,-0.81364536
229,87,,0.319091,-0.14576617,-0.5703028,-0.15488526,-0.8350259
230,87,,0.319091,-0.10215392,-0.5261997,-0.19845827,-0.8464045
231,87,,0.319091,1.2249347,-0.42793596,-0.18738762,0.2140545
247,87,,0.319091,0.68799764,-0.23924112,-0.15600562,-1.4740522
246,87,,0.319091,0.77963746,-0.17900273,-0.13857184,-0.9214511
245,87,,0.319091,0.5263369,-0.32416528,-0.18682525,0.54481494
244,87,,0.319091,0.6450219,-0.49818248,-0.23586953,-0.5227316
130,87,,0.319091,0.5633283,0.6967611,-0.5920135,-0.8478246
121,87,,0.319091,0.22333914,-0.6352911,-0.060687765,-0.71065533
129,87,,0.319091,-0.635523,0.65141004,-0.38344675,-0.8952874
128,87,,0.319091,0.082509,-0.05530183,-0.66613626,-0.26966196
126,87,,0.319091,-0.7424751,-0.2799823,-0.5712444,0.035186052
127,87,,0.319091,1.1054747,-0.2578378,-0.23687422,-0.08348659
120,87,,0.319091,0.0061203614,-0.12840621,-0.22338094,-1.4733098
119,87,,0.319091,-1.2269642,-0.26691237,-0.17158818,-0.28968054
180,87,,0.319091,0.22185677,-0.74652463,-0.6406429,-0.33929887
227,87,,0.319091,0.14476654,-0.7546716,-0.16149114,-0.26997456
47,87,,0.319091,0.96823764,0.14879577,-0.20512171,0.6043496
48,87,,0.319091,1.1721551,-0.3607738,-0.6106812,-0.23947872
49,87,,0.319091,0.9467201,-0.12138602,-0.24652658,0.032646894
50,87,,0.319091,-1.30387,0.66545343,-0.13857184,-1.0867456
51,87,,0.319091,0.5084445,-0.0244257,-0.4051124,-0.89096653
52,87,,0.319091,0.74680793,-0.11178616,-0.5512723,-0.42142928
53,87,,0.319091,0.032910235,-0.29873207,-0.30522546,0.06946874
44,87,,0.319091,-0.11876447,-0.50677896,-0.35180804,-2.7698748
54,87,,0.319091,-0.4783648,0.38074118,-0.55180675,-0.7932997
56,87,,0.319091,1.1148909,0.17296143,-0.30616802,-0.70880413
57,87,,0.319091,0.78252894,0.14945947,-0.23005617,-1.7520089
58,87,,0.319091,1.1212218,-0.25257504,-0.27381352,-2.066524
59,87,,0.319091,0.5119965,0.058521196,-0.30830878,-0.900427
60,87,,0.319091,-1.0012966,-0.74928474,-0.35504073,-0.1194403
226,87,,0.319091,-0.11305022,-0.5939168,-0.18725371,-1.381756
248,87,,0.319091,0.21233255,-0.27105796,-0.3695441,-0.36494756
55,87,,0.319091,0.26180384,0.104239956,-0.5294145,-1.2488437
179,87,,0.319091,0.11588649,-0.9098064,-0.1647393,-0.28867918
43,87,,0.319091,0.93778527,-0.42815447,-0.1951303,-1.5048379
30,88,,0.41072166,0.76716465,0.041264147,-0.06239413,-0.18096462
177,88,,0.41072166,0.9049246,1.2210181,-0.06239413,-1.9895318
176,88,,0.41072166,0.552845,1.4501176,-0.06239413,-0.1056386
175,88,,0.41072166,0.9069379,1.1069913,-0.06239413,-0.86097926
174,88,,0.41072166,0.4731459,-0.08939046,-0.06239413,0.20649818
173,88,,0.41072166,-0.030732006,0.2170465,-0.06239413,0.49021068
172,88,,0.41072166,-2.1250188,-0.15688014,-0.06239413,1.4370778
171,88,,0.41072166,0.90911555,0.29815516,-0.06239413,1.5128268
170,88,,0.41072166,-0.8341614,-0.22333622,-0.06239413,1.1353948
169,88,,0.41072166,1.0659984,0.16427992,-0.06239413,0.3059837
40,88,,0.41072166,0.77497536,1.1221881,-0.06239413,0.23871246
178,88,,0.41072166,1.0827079,0.8786108,-0.06239413,-1.0627459
39,88,,0.41072166,0.24022776,0.6208054,-0.06239413,0.95882946
37,88,,0.41072166,-0.3218305,0.6787464,-0.06239413,0.17740682
36,88,,0.41072166,0.11268252,0.94707733,-0.06239413,0.009293504
35,88,,0.41072166,1.156687,0.54967177,-0.06239413,-0.47505555
34,88,,0.41072166,0.29079953,-0.37128216,-0.06239413,0.76564324
33,88,,0.41072166,0.7394965,0.90587074,-0.06239413,0.35698792
32,88,,0.41072166,1.2535446,0.45444158,-0.06239413,0.062228344
31,88,,0.41072166,1.2600508,0.5354421,-0.06239413,0.6911764
29,88,,0.41072166,-0.43568605,0.16988225,-0.06239413,-0.4527339
28,88,,0.41072166,-0.031058699,0.08351967,-0.06239413,0.4122875
27,88,,0.41072166,-0.34810358,0.1681159,-0.06239413,0.4351668
38,88,,0.41072166,0.87939566,0.70435464,-0.06239413,0.81132466
179,88,,0.41072166,1.2552257,0.8491855,-0.06239413,-1.4722869
41,88,,0.41072166,0.12661687,0.65151525,-0.06239413,0.5458515
129,88,,0.41072166,0.2700613,0.45294732,-0.06239413,-0.31472304
91,88,,0.41072166,-0.0035489202,-0.5087542,-0.06239413,-0.7297303
92,88,,0.41072166,1.0623596,0.3714422,-0.06239413,-1.586262
93,88,,0.41072166,-0.16990194,0.352251,-0.06239413,-0.06508253
94,88,,0.41072166,1.1000626,0.7160034,-0.06239413,-2.6039631
180,88,,0.41072166,0.14355719,1.4448965,-0.06239413,-0.5341792
90,88,,0.41072166,1.2577734,0.55175865,-0.06239413,0.6399707
89,88,,0.41072166,0.11471597,0.16274148,-0.06239413,1.7492449
128,88,,0.41072166,0.26418063,0.390812,-0.06239413,0.1052384
127,88,,0.41072166,0.5012652,0.35298252,-0.06239413,0.94122845
126,88,,0.41072166,1.1173177,0.13767076,-0.06239413,-1.0105909
125,88,,0.41072166,0.39501977,0.41331288,-0.06239413,-0.99406505
124,88,,0.41072166,0.17242797,-0.08357507,-0.06239413,0.3998278
123,88,,0.41072166,0.28329074,-0.24367282,-0.06239413,0.6229054
122,88,,0.41072166,0.3346124,-0.12697771,-0.06239413,0.12995115
66,89,,0.319091,-0.38115707,-0.42879245,-0.3355369,-0.18545198
256,89,,0.319091,-0.85016745,0.17805119,-0.26640883,-0.28096196
257,89,,0.319091,-0.37671426,-0.4522068,-0.19068506,0.22461
165,89,,0.319091,0.60525846,-0.8526529,-0.23922086,0.518139
76,89,,0.319091,0.43481562,-0.2041884,-0.36319533,-0.24346954
75,89,,0.319091,-0.15296242,0.64659417,-0.53146654,-0.52802765
74,89,,0.319091,-0.056902178,-0.40799016,-0.2259436,-0.43397662
73,89,,0.319091,-0.28833508,0.24187063,-0.35360292,0.027166694
71,89,,0.319091,-0.44659817,0.02660136,-0.3492173,0.24610999
70,89,,0.319091,-0.25696635,-1.2930508,-0.21116412,0.09694293
69,89,,0.319091,-0.5913848,-0.23267996,-0.23734218,0.21807292
68,89,,0.319091,0.07681457,-0.422786,-0.3255535,-0.17100006
67,89,,0.319091,-0.50757086,-0.14047079,-0.26793393,0.10292813
77,89,,0.319091,0.17249253,-0.3028176,-0.16225806,-0.4951955
72,89,,0.319091,-0.3666477,0.24444722,-0.24625534,-0.46165043
167,89,,0.319091,0.54751503,-0.69904995,-0.20396242,0.14591411
169,89,,0.319091,0.039467894,-0.7169393,-0.15127288,-0.34060872
134,89,,0.319091,0.0043160245,0.1676272,-0.32447147,0.03721562
237,89,,0.319091,-0.08893361,0.37637782,0.003432259,0.44933966
236,89,,0.319091,-0.39512238,-0.01674889,-0.320912,0.15498069
235,89,,0.319091,-1.2606086,-0.10029645,-0.21767764,-0.07063252
234,89,,0.319091,-0.64642954,-0.18458566,-0.26199892,0.15899721
233,89,,0.319091,-1.0480769,-0.9755697,0.9037812,-0.16147432
232,89,,0.319091,-0.44215193,-0.118787676,-0.10059563,-1.0126501
133,89,,0.319091,-0.75131464,-0.407549,-0.18106562,-0.47811687
132,89,,0.319091,-0.8563386,-0.4748739,-0.17270169,-0.6548823
131,89,,0.319091,-0.74817175,-1.4248786,-0.36301345,-0.13253298
65,89,,0.319091,-1.133976,-0.37414828,-0.31982076,0.89162564
123,89,,0.319091,-0.6832093,-0.30959964,0.0370401,-1.2485077
122,89,,0.319091,-0.08648956,-0.3347909,-0.24962573,-0.09550068
168,89,,0.319091,0.6713145,-0.80159295,-0.10252802,-0.49956673
64,89,,0.319091,-0.62328756,-1.0279475,-0.2574535,0.3359153
258,89,,0.319091,-0.4299701,-0.54953235,0.09001084,0.010220408
62,89,,0.319091,-1.1359354,-0.32287413,-0.1831679,-0.083625495
263,89,,0.319091,-1.1605651,-0.24562524,-0.23619416,-0.7723936
264,89,,0.319091,-1.0738499,-0.044820726,-0.18383726,-0.4437241
265,89,,0.319091,-1.0090103,0.13236324,-0.17552713,-0.8659661
266,89,,0.319091,-1.5341151,-1.3923545,-0.7247636,-0.10640159
34,89,,0.319091,-1.8455327,-0.3890918,-0.19067502,0.29387996
33,89,,0.319091,0.103634186,-0.16829006,-0.28829232,-0.7461883
32,89,,0.319091,-0.71813965,-0.2695645,-0.4820258,0.34378418
31,89,,0.319091,-0.34074444,-0.5125146,-0.18854083,-0.41938716
30,89,,0.319091,0.35017136,0.5797398,-0.21328308,-0.15939182
29,89,,0.319091,-0.5073497,0.019256935,-0.2040501,-0.58886963
28,89,,0.319091,-0.020492934,0.116469726,-0.41689312,-0.9365511
27,89,,0.319091,-0.49139044,-0.062129274,-0.32301992,-0.082657546
63,89,,0.319091,-1.1366193,-0.87510335,-0.21294166,0.65865195
185,89,,0.319091,-0.22169912,-0.9581243,-0.11717892,0.09263906
186,89,,0.319091,-0.105447926,-1.1637543,-0.16470844,0.2698826
187,89,,0.319091,-0.5216947,-0.82510626,-0.17667776,0.28758886
188,89,,0.319091,-0.347746,-1.1428342,-0.13857184,0.23227897
189,89,,0.319091,0.4776676,-0.15152766,-0.1963269,0.15171745
190,89,,0.319091,0.022342183,-0.25481847,-0.20471159,0.31872222
262,89,,0.319091,-1.0962468,0.6938238,-0.10131036,-0.99439335
261,89,,0.319091,-1.1195943,-0.1536985,-0.23964196,-0.5275592
166,89,,0.319091,0.69581157,-0.83576596,-0.17165259,-0.34533605
61,89,,0.319091,-0.5378778,-0.081469744,-0.23414314,0.0021315515
260,89,,0.319091,-0.40120766,1.0031374,-0.19227353,-0.13022843
259,89,,0.319091,-0.8867935,0.08609407,-0.17864779,0.00018137693
13,105,,0.41072166,-0.16165239,0.1131172,-0.06239413,0.18761745
109,105,,0.41072166,0.07118047,0.23274653,-0.06239413,0.43429175
12,105,,0.41072166,1.6277173,0.17118987,-0.06239413,-0.07147054
107,105,,0.41072166,0.5565252,0.35199863,-0.06239413,-0.29080442
42,105,,0.41072166,-0.022292852,0.6101994,-0.06239413,-0.0995836
43,105,,0.41072166,-1.3589964,-0.33567828,-0.06239413,0.5574212
44,105,,0.41072166,0.11268252,-0.40724945,-0.06239413,0.46046218
45,105,,0.41072166,0.1049647,0.37964597,-0.06239413,-0.19320557
46,105,,0.41072166,-0.9128273,-0.14299709,-0.06239413,0.30902025
47,105,,0.41072166,0.05358588,-0.782497,-0.06239413,-0.24655676
48,105,,0.41072166,0.070667475,-0.515472,-0.06239413,-0.13817847
49,105,,0.41072166,0.11268252,0.2600042,-0.06239413,-0.21493122
50,105,,0.41072166,-0.7601469,0.17769486,-0.06239413,0.7248778
97,105,,0.41072166,-0.67274624,-0.06892221,-0.06239413,-0.18450698
110,105,,0.41072166,0.9154299,0.23569742,-0.06239413,-0.92267805
96,105,,0.41072166,-1.1390555,0.24274111,-0.06239413,-0.28420347
95,105,,0.41072166,-0.5588592,0.38433528,-0.06239413,0.7749684
134,105,,0.41072166,0.1667518,0.36579305,-0.06239413,-0.32982245
133,105,,0.41072166,1.3477597,-0.26219863,-0.06239413,-2.172238
132,105,,0.41072166,1.4270916,-0.99994355,-0.06239413,0.6520448
131,105,,0.41072166,0.84380764,0.37979382,-0.06239413,0.5633092
130,105,,0.41072166,0.7814309,-0.3630668,-0.06239413,-1.823552
80,105,,0.41072166,1.3206382,0.26750022,-0.06239413,0.10342031
79,105,,0.41072166,0.6076714,0.3773207,-0.06239413,0.13291377
78,105,,0.41072166,0.028520241,0.48680258,-0.06239413,0.070328616
77,105,,0.41072166,1.0702561,0.550083,-0.06239413,-1.4806617
76,105,,0.41072166,0.2128514,0.8622097,-0.06239413,-0.24486855
111,105,,0.41072166,0.16217932,0.549084,-0.06239413,0.4885421
108,105,,0.41072166,1.2686827,0.5435573,-0.06239413,-0.30369845
183,105,,0.41072166,0.86117464,0.25833327,-0.06239413,-0.12067739
155,105,,0.41072166,-0.29927456,0.058081202,-0.06239413,-2.6767857
154,105,,0.41072166,0.55575556,0.46085003,-0.06239413,-0.61040443
153,105,,0.41072166,-0.6746432,0.18821034,-0.06239413,0.41510624
152,105,,0.41072166,-0.25687906,-1.0361993,-0.06239413,0.10090359
151,105,,0.41072166,0.11268252,0.23347814,-0.06239413,-0.100600906
7,105,,0.41072166,0.11268252,1.4143662,-0.06239413,-0.38280347
8,105,,0.41072166,0.16933928,0.3753228,-0.06239413,-1.3339132
150,105,,0.41072166,0.06814668,0.34722784,-0.06239413,-0.14444056
182,105,,0.41072166,-0.062632546,0.40363455,-0.06239413,-0.2557518
135,105,,0.41072166,-0.22704321,0.24394065,-0.06239413,0.17338714
184,105,,0.41072166,-0.31878033,0.5126984,-0.06239413,0.9665554
9,105,,0.41072166,1.5345728,-0.068052515,-0.06239413,0.8610134
10,105,,0.41072166,1.1360238,0.5518302,-0.06239413,0.42385468
185,105,,0.41072166,0.022186778,-0.33370417,-0.06239413,0.32872424
11,105,,0.41072166,1.010261,1.1915619,-0.06239413,-1.00017
181,105,,0.41072166,0.34667438,0.14543809,-0.06239413,0.5579733
186,105,,0.41072166,0.11268252,0.48443487,-0.06239413,0.8018797
146,109,,0.319091,0.6804322,0.38453293,-0.30281347,-0.12505256
207,109,,0.319091,0.36327344,-0.24526508,-0.13857184,-0.8219648
150,109,,0.319091,0.26302192,-0.03442681,-0.13857184,0.16374227
149,109,,0.319091,0.36715862,-0.2692168,-0.32770747,-0.45780045
148,109,,0.319091,0.33811507,-0.17924565,-0.30695382,-0.13302907
147,109,,0.319091,0.59068215,-0.88525903,-0.5473303,0.11380285
7,109,,0.319091,0.22731629,0.33089578,-0.32355094,-0.52738065
1,109,,0.319091,0.60636485,-0.026583925,-0.46249557,-2.5172143
6,109,,0.319091,-0.32622766,0.08392201,-0.5518808,0.13433453
5,109,,0.319091,0.7275464,-0.30501276,-0.2290031,-1.1625774
4,109,,0.319091,-0.17608139,0.34370643,-0.16893646,-0.9653417
112,109,,0.319091,0.009239323,-0.1663406,-0.19158465,0.24235782
111,109,,0.319091,0.77544224,-0.6018341,-0.6463315,-0.26799065
3,109,,0.319091,0.4979777,-0.075864926,-0.22612748,-0.73015445
2,109,,0.319091,0.50642943,-0.17512025,-0.38658166,-0.33270144
208,109,,0.319091,1.7721367,-0.41379243,-0.13857184,-0.91858006
0,109,,0.319091,0.10297141,-0.2936176,-0.25230235,-0.32452524
209,109,,0.319091,0.8952025,-0.46263343,-0.16560657,-0.53786546
110,109,,0.319091,0.054609112,-0.30618048,-0.31972176,-0.4213673
109,109,,0.319091,-0.18047279,-0.11318979,-0.26707822,-0.5598441
212,109,,0.319091,-0.35810605,-0.21793288,-0.085718215,-1.4097383
211,109,,0.319091,0.61665696,0.2874509,-0.29632342,-0.80270743
210,109,,0.319091,0.26303223,-0.28437674,-0.20783514,-0.52849483
57,111,,0.41072166,1.684099,0.38817367,-0.06239413,-0.2052261
55,111,,0.41072166,2.0807388,0.17672472,-0.06239413,-2.382849
54,111,,0.41072166,2.2720726,0.13849433,-0.06239413,-1.2244631
56,111,,0.41072166,1.6848974,0.1572757,-0.06239413,-0.971161
58,111,,0.41072166,1.0553126,0.35727566,-0.06239413,-1.6379077
60,111,,0.41072166,0.11268252,0.49821675,-0.06239413,-0.59735084
59,111,,0.41072166,0.8502676,0.5642937,-0.06239413,-1.4448713
188,111,,0.41072166,0.48306805,0.21602893,-0.06239413,-1.1102755
53,111,,0.41072166,1.3233633,0.18885575,-0.06239413,-0.41399327
191,111,,0.41072166,0.11946146,0.21817581,-0.06239413,-0.15590325
190,111,,0.41072166,2.2717342,0.18406057,-0.06239413,-0.9564273
142,111,,0.41072166,0.89970475,0.2873662,-0.06239413,-0.885107
98,111,,0.41072166,0.051640853,0.2151212,-0.06239413,0.27432868
141,111,,0.41072166,-0.34025797,0.17781687,-0.06239413,-0.9237438
140,111,,0.41072166,0.1835129,0.09607626,-0.06239413,1.0326641
139,111,,0.41072166,0.39821982,0.31105494,-0.06239413,-2.244908
138,111,,0.41072166,0.17911172,0.6315246,-0.06239413,-1.3444518
137,111,,0.41072166,0.6976827,0.4446361,-0.06239413,0.17746136
136,111,,0.41072166,0.28568852,0.55998546,-0.06239413,-0.33623192
189,111,,0.41072166,2.9788606,0.15862042,-0.06239413,-0.7328164
